Genome position	Count
65032	631
65033	631
65034	631
65035	631
65036	631
65037	631
65038	631
65039	631
65040	631
65041	631
65042	631
65043	631
65044	631
65045	631
65046	631
65047	631
65048	631
65049	631
65050	631
65051	631
65052	631
65053	631
65054	631
65055	631
65056	631
65057	631
65058	631
65059	631
65060	631
65061	631
65062	631
65063	631
65064	631
65065	631
65066	631
65067	631
65068	631
65069	631
65070	631
65071	631
65072	631
65073	631
65074	631
65075	630
65076	630
65077	630
65078	630
65079	630
65080	630
65081	630
65082	630
65083	630
65084	630
65085	630
65086	630
65087	630
65088	630
65089	630
65090	630
65091	630
65092	630
65093	630
65094	629
65095	629
65096	629
65097	629
65098	629
65099	629
65100	629
65101	629
65102	629
65103	629
65104	629
65105	629
65106	629
65107	629
65108	629
65109	629
65110	629
65111	629
65112	629
65113	629
65114	629
65115	629
65116	629
65117	629
65118	629
65119	629
65120	629
65121	629
65122	629
65123	629
65124	629
65125	629
65126	629
65127	629
65128	629
65129	629
65130	629
65131	629
65132	629
65133	629
65134	629
65135	629
65136	629
65137	629
65138	629
65139	629
65140	629
65141	629
65142	629
65143	629
65144	629
65145	629
65146	629
65147	629
65148	629
65149	629
65150	629
65151	629
65152	629
65153	629
65154	629
65155	629
65156	629
65157	629
65158	629
65159	629
65160	629
65161	629
65162	629
65163	629
65164	629
65165	629
65166	629
65167	629
65168	629
65169	629
65170	629
65171	629
65172	629
65173	629
65174	629
65175	629
65176	629
65177	629
65178	629
65179	629
65180	629
65181	629
65182	629
65183	629
65184	629
65185	629
65186	629
65187	629
65188	629
65189	629
65190	629
65191	629
65192	629
65193	629
65194	629
65195	629
65196	629
65197	629
65198	629
65199	629
65200	629
65201	629
65202	629
65203	629
65204	629
65205	629
65206	629
65207	629
65208	629
65209	629
65210	629
65211	629
65212	629
65213	629
65214	629
65215	629
65216	629
65217	629
65218	629
65219	629
65220	629
65221	629
65222	629
65223	629
65224	629
65225	629
65226	629
65227	631
65228	631
65229	631
65230	634
65231	634
65232	634
65233	634
65234	634
65235	634
65236	634
65237	634
65238	634
65239	634
65240	634
65241	634
65242	634
65243	634
65244	634
65245	634
65246	634
65247	634
65248	634
65249	634
65250	634
65251	634
65252	634
65253	634
65254	634
65255	634
65256	634
65257	634
65258	634
65259	634
65260	634
65261	634
65262	634
65263	634
65264	634
65265	634
65266	634
65267	634
65268	634
65269	634
65270	634
65271	634
65272	634
65273	634
65274	634
65275	634
65276	634
65277	634
65278	634
65279	634
65280	634
65281	634
65282	634
65283	634
65284	634
65285	634
65286	634
65287	634
65288	634
65289	634
65290	634
65291	634
65292	634
65293	634
65294	634
65295	634
65296	634
65297	634
65298	634
65299	634
65300	634
65301	634
65302	634
65303	634
65304	634
65305	634
65306	634
65307	634
65308	634
65309	634
65310	634
65311	634
65312	634
65313	634
65314	634
65315	634
65316	634
65317	634
65318	634
65319	634
65320	634
65321	634
65322	634
65323	634
65324	634
65325	634
65326	634
65327	634
65328	634
65329	634
65330	634
65331	634
65332	634
65333	634
65334	634
65335	634
65336	634
65337	634
65338	634
65339	634
65340	634
65341	634
65342	634
65343	634
65344	634
65345	634
65346	634
65347	634
65348	634
65349	634
65350	634
65351	634
65352	634
65353	634
65354	634
65355	634
65356	634
65357	634
65358	634
65359	634
65360	634
65361	634
65362	634
65363	634
65364	634
65365	634
65366	634
65367	634
65368	634
65369	634
65370	634
65371	634
65372	634
65373	634
65374	634
65375	634
65376	634
65377	634
65378	634
65379	634
65380	634
65381	634
65382	634
65383	634
65384	634
65385	634
65386	634
65387	634
65388	634
65389	634
65390	634
65391	634
65392	634
65393	634
65394	634
65395	634
65396	634
65397	634
65398	634
65399	634
65400	634
65401	634
65402	634
65403	634
65404	634
65405	634
65406	634
65407	634
65408	634
65409	634
65410	634
65411	634
65412	634
65413	634
65414	634
65415	634
65416	634
65417	634
65418	634
65419	634
65420	634
65421	634
65422	634
65423	634
65424	634
65425	634
65426	634
65427	634
65428	634
65429	634
65430	634
65431	634
65432	634
65433	634
65434	634
65435	634
65436	634
65437	635
65438	635
65439	635
65440	635
65441	635
65442	635
65443	635
65444	635
65445	635
65446	635
65447	635
65448	635
65449	635
65450	635
65451	635
65452	635
65453	635
65454	635
65455	635
65456	635
65457	635
65458	635
65459	635
65460	635
65461	635
65462	635
65463	635
65464	635
65465	635
65466	635
65467	635
65468	635
65469	635
65470	635
65471	635
65472	635
65473	635
65474	635
65475	635
65476	635
65477	635
65478	635
65479	635
65480	635
65481	635
65482	635
65483	635
65484	635
65485	635
65486	635
65487	635
65488	635
65489	635
65490	635
65491	635
65492	635
65493	635
65494	635
65495	635
65496	635
65497	635
65498	635
65499	635
65500	635
65501	635
65502	635
65503	635
65504	635
65505	635
65506	635
65507	635
65508	635
65509	635
65510	635
65511	635
65512	635
65513	635
65514	635
65515	635
65516	635
65517	635
65518	635
65519	635
65520	635
65521	635
65522	635
65523	635
65524	635
65525	635
65526	635
65527	635
65528	635
65529	635
65530	635
65531	635
65532	635
65533	635
65534	635
65535	635
65536	635
65537	634
65538	634
65539	634
65540	634
65541	634
65542	634
65543	634
65544	634
65545	634
65546	634
65547	634
65548	634
65549	634
65550	634
65551	634
65552	634
65553	634
65554	634
65555	634
65556	634
65557	634
65558	634
65559	634
65560	635
65561	635
65562	635
65563	635
65564	635
65565	635
65566	635
65567	635
65568	635
65569	635
65570	635
65571	635
65572	635
65573	635
65574	635
65575	635
65576	635
65577	635
65578	635
65579	635
65580	635
65581	635
65582	635
65583	635
65584	635
65585	635
65586	635
65587	635
65588	635
65589	635
65590	635
65591	634
65592	634
65593	634
65594	634
65595	634
65596	634
65597	634
65598	634
65599	634
65600	634
65601	634
65602	634
65603	635
65604	635
65605	635
65606	635
65607	635
65608	635
65609	635
65610	635
65611	635
65612	635
65613	635
65614	635
65615	635
65616	635
65617	635
65618	635
65619	635
65620	635
65621	635
65622	635
65623	635
65624	635
65625	635
65626	635
65627	635
65628	635
65629	635
65630	635
65631	635
65632	635
65633	635
65634	635
65635	635
65636	635
65637	635
65638	635
65639	635
65640	635
65641	635
65642	635
65643	635
65644	635
65645	635
65646	635
65647	635
65648	635
65649	635
65650	635
65651	635
65652	635
65653	635
65654	635
65655	635
65656	635
65657	635
65658	635
65659	635
65660	635
65661	635
65662	635
65663	635
65664	635
65665	635
65666	635
65667	635
65668	635
65669	635
65670	635
65671	635
65672	635
65673	635
65674	635
65675	635
65676	635
65677	635
65678	635
65679	635
65680	635
65681	635
65682	635
65683	635
65684	635
65685	635
65686	635
65687	635
65688	635
65689	635
65690	635
65691	635
65692	635
65693	635
65694	635
65695	635
65696	635
65697	635
65698	635
65699	635
65700	635
65701	635
65702	635
65703	635
65704	635
65705	635
65706	635
65707	635
65708	635
65709	635
65710	635
65711	635
65712	635
65713	635
65714	635
65715	635
65716	635
65717	635
65718	635
65719	635
65720	635
65721	635
65722	635
65723	635
65724	635
65725	635
65726	635
65727	635
65728	635
65729	635
65730	635
65731	635
65732	635
65733	635
65734	635
65735	635
65736	635
65737	635
65738	635
65739	635
65740	635
65741	635
65742	635
65743	635
65744	635
65745	635
65746	635
65747	635
65748	635
65749	635
65750	635
65751	635
65752	635
65753	635
65754	635
65755	635
65756	635
65757	635
65758	635
65759	635
65760	635
65761	635
65762	635
65763	635
65764	635
65765	635
65766	635
65767	635
65768	635
65769	635
65770	635
65771	635
65772	635
65773	635
65774	635
65775	635
65776	635
65777	635
65778	635
65779	635
65780	635
65781	635
65782	635
65783	635
65784	635
65785	636
65786	636
65787	636
65788	636
65789	636
65790	636
65791	636
65792	636
65793	636
65794	636
65795	636
65796	636
65797	636
65798	636
65799	636
65800	636
65801	636
65802	636
65803	636
65804	636
65805	636
65806	636
65807	636
65808	636
65809	636
65810	636
65811	636
65812	636
65813	636
65814	636
65815	636
65816	636
65817	636
65818	636
65819	636
65820	636
65821	636
65822	636
65823	636
65824	636
65825	636
65826	636
65827	636
65828	636
65829	636
65830	636
65831	636
65832	636
65833	636
65834	636
65835	636
65836	636
65837	636
65838	636
65839	636
65840	636
65841	636
65842	636
65843	636
65844	636
65845	636
65846	636
65847	636
65848	636
65849	636
65850	636
65851	636
65852	636
65853	636
65854	636
65855	636
65856	637
65857	637
65858	637
65859	637
65860	637
65861	637
65862	639
65863	639
65864	639
65865	640
65866	640
65867	640
65868	640
65869	640
65870	640
65871	640
65872	640
65873	640
65874	640
65875	640
65876	640
65877	640
65878	640
65879	640
65880	640
65881	640
65882	640
65883	640
65884	640
65885	640
65886	640
65887	640
65888	640
65889	640
65890	640
65891	640
65892	640
65893	640
65894	640
65895	640
65896	640
65897	640
65898	640
65899	640
65900	640
65901	640
65902	640
65903	640
65904	640
65905	640
65906	640
65907	640
65908	640
65909	640
65910	640
65911	640
65912	640
65913	640
65914	640
65915	640
65916	640
65917	640
65918	640
65919	640
65920	640
65921	640
65922	640
65923	640
65924	640
65925	640
65926	640
65927	640
65928	640
65929	640
65930	640
65931	640
65932	640
65933	640
65934	640
65935	640
65936	640
65937	640
65938	640
65939	640
65940	640
65941	640
65942	640
65943	640
65944	640
65945	640
65946	640
65947	640
65948	640
65949	640
65950	640
65951	640
65952	640
65953	640
65954	640
65955	640
65956	640
65957	640
65958	640
65959	640
65960	640
65961	640
65962	640
65963	640
65964	640
65965	640
65966	640
65967	640
65968	640
65969	640
65970	640
65971	640
65972	640
65973	640
65974	640
65975	640
65976	640
65977	640
65978	640
65979	640
65980	641
65981	641
65982	641
65983	641
65984	641
65985	641
65986	641
65987	641
65988	641
65989	641
65990	641
65991	640
65992	640
65993	640
65994	640
65995	640
65996	640
65997	640
65998	640
65999	640
66000	640
66001	640
66002	640
66003	640
66004	640
66005	640
66006	640
66007	640
66008	640
66009	640
66010	640
66011	640
66012	640
66013	640
66014	640
66015	640
66016	640
66017	640
66018	640
66019	640
66020	640
66021	640
66022	640
66023	640
66024	640
66025	640
66026	640
66027	640
66028	640
66029	640
66030	640
66031	640
66032	640
66033	640
66034	640
66035	640
66036	642
66037	642
66038	642
66039	642
66040	642
66041	642
66042	642
66043	642
66044	642
66045	642
66046	641
66047	641
66048	641
66049	641
66050	641
66051	641
66052	641
66053	641
66054	641
66055	641
66056	641
66057	641
66058	641
66059	641
66060	641
66061	641
66062	641
66063	641
66064	641
66065	642
66066	642
66067	642
66068	642
66069	643
66070	643
66071	643
66072	643
66073	643
66074	643
66075	643
66076	643
66077	643
66078	643
66079	643
66080	643
66081	643
66082	643
66083	643
66084	643
66085	643
66086	643
66087	643
66088	643
66089	643
66090	643
66091	643
66092	643
66093	643
66094	643
66095	643
66096	643
66097	643
66098	643
66099	643
66100	644
66101	644
66102	644
66103	644
66104	644
66105	644
66106	644
66107	645
66108	645
66109	646
66110	646
66111	646
66112	646
66113	646
66114	646
66115	646
66116	646
66117	647
66118	647
66119	647
66120	647
66121	647
66122	647
66123	647
66124	647
66125	648
66126	648
66127	648
66128	648
66129	648
66130	648
66131	648
66132	648
66133	648
66134	649
66135	649
66136	652
66137	652
66138	652
66139	652
66140	653
66141	653
66142	653
66143	655
66144	656
66145	656
66146	657
66147	657
66148	657
66149	657
66150	657
66151	657
66152	657
66153	657
66154	657
66155	657
66156	657
66157	657
66158	657
66159	657
66160	657
66161	657
66162	657
66163	657
66164	657
66165	657
66166	657
66167	657
66168	657
66169	657
66170	657
66171	657
66172	657
66173	657
66174	657
66175	657
66176	657
66177	658
66178	658
66179	658
66180	658
66181	658
66182	658
66183	658
66184	658
66185	658
66186	658
66187	658
66188	658
66189	658
66190	658
66191	658
66192	658
66193	658
66194	658
66195	658
66196	658
66197	658
66198	658
66199	658
66200	658
66201	658
66202	658
66203	658
66204	658
66205	658
66206	658
66207	658
66208	658
66209	658
66210	658
66211	658
66212	659
66213	661
66214	661
66215	661
66216	661
66217	661
66218	661
66219	661
66220	661
66221	661
66222	661
66223	661
66224	661
66225	661
66226	661
66227	661
66228	661
66229	661
66230	661
66231	661
66232	661
66233	661
66234	661
66235	661
66236	661
66237	661
66238	661
66239	661
66240	661
66241	661
66242	661
66243	661
66244	661
66245	661
66246	661
66247	661
66248	661
66249	661
66250	661
66251	661
66252	661
66253	661
66254	661
66255	661
66256	661
66257	661
66258	661
66259	661
66260	661
66261	661
66262	661
66263	661
66264	661
66265	661
66266	661
66267	661
66268	661
66269	661
66270	661
66271	661
66272	661
66273	661
66274	661
66275	661
66276	661
66277	661
66278	661
66279	661
66280	661
66281	661
66282	661
66283	661
66284	661
66285	661
66286	661
66287	661
66288	661
66289	661
66290	661
66291	661
66292	661
66293	662
66294	663
66295	663
66296	663
66297	663
66298	663
66299	663
66300	663
66301	663
66302	663
66303	663
66304	663
66305	663
66306	663
66307	663
66308	663
66309	663
66310	663
66311	663
66312	663
66313	665
66314	665
66315	665
66316	664
66317	666
66318	666
66319	666
66320	666
66321	666
66322	666
66323	666
66324	666
66325	666
66326	666
66327	666
66328	666
66329	666
66330	666
66331	666
66332	667
66333	667
66334	667
66335	667
66336	668
66337	669
66338	669
66339	670
66340	670
66341	670
66342	670
66343	670
66344	671
66345	669
66346	670
66347	671
66348	671
66349	671
66350	671
66351	671
66352	671
66353	671
66354	671
66355	671
66356	671
66357	672
66358	680
66359	682
66360	713
66361	1060
66362	7045
66363	8000
66364	8001
66365	8002
66366	8003
66367	8004
66368	8005
66369	8006
66370	8007
66371	8008
66372	8009
66373	8010
66374	8011
66375	8012
66376	8013
66377	8014
66378	8015
66379	8016
66380	8017
66381	8018
66382	8018
66383	8019
66384	8020
66385	8021
66386	8022
66387	8023
66388	8024
66389	8025
66390	8026
66391	8027
66392	8027
66393	8028
66394	8029
66395	8030
66396	8031
66397	8031
66398	8032
66399	8033
66400	8034
66401	8035
66402	8036
66403	8037
66404	8038
66405	8039
66406	8040
66407	8041
66408	8042
66409	8043
66410	8044
66411	8045
66412	8045
66413	8046
66414	8046
66415	8047
66416	8048
66417	8046
66418	8047
66419	8048
66420	8049
66421	8050
66422	8051
66423	8052
66424	8053
66425	8053
66426	8054
66427	8055
66428	8056
66429	8057
66430	8058
66431	8059
66432	8060
66433	8061
66434	8062
66435	8063
66436	8063
66437	8064
66438	8065
66439	8066
66440	8067
66441	8068
66442	8069
66443	8070
66444	8071
66445	8072
66446	8072
66447	8073
66448	8074
66449	8075
66450	8076
66451	8077
66452	8078
66453	8079
66454	8080
66455	8081
66456	8082
66457	8083
66458	8084
66459	8085
66460	8086
66461	8087
66462	8088
66463	8089
66464	8090
66465	8091
66466	8092
66467	8092
66468	8093
66469	8094
66470	8095
66471	8096
66472	8097
66473	8098
66474	8099
66475	8099
66476	8100
66477	8101
66478	8102
66479	8100
66480	8101
66481	8102
66482	8103
66483	8104
66484	8104
66485	8105
66486	8106
66487	8107
66488	8108
66489	8108
66490	8108
66491	8109
66492	8110
66493	8111
66494	8112
66495	8113
66496	8114
66497	8115
66498	8116
66499	8116
66500	8117
66501	8118
66502	8118
66503	8119
66504	8119
66505	8120
66506	8121
66507	8121
66508	8122
66509	8123
66510	8123
66511	8123
66512	8123
66513	8124
66514	8124
66515	8125
66516	8125
66517	8126
66518	8126
66519	8123
66520	8120
66521	8120
66522	8117
66523	8117
66524	8118
66525	8119
66526	8120
66527	8121
66528	8121
66529	8122
66530	8122
66531	8122
66532	8123
66533	8123
66534	8124
66535	8125
66536	8126
66537	8124
66538	8124
66539	8124
66540	8123
66541	8124
66542	8125
66543	8124
66544	8123
66545	8124
66546	8125
66547	8126
66548	8125
66549	8126
66550	8127
66551	8127
66552	8125
66553	8125
66554	8126
66555	8126
66556	8124
66557	8123
66558	8120
66559	8118
66560	8115
66561	8115
66562	8113
66563	8113
66564	8111
66565	8106
66566	8106
66567	8105
66568	8105
66569	8104
66570	8102
66571	8101
66572	8090
66573	8079
66574	8073
66575	8073
66576	8070
66577	8063
66578	7972
66579	7967
66580	7969
66581	7968
66582	7966
66583	7966
66584	7965
66585	7968
66586	7970
66587	7970
66588	7971
66589	7973
66590	7973
66591	7971
66592	7971
66593	7970
66594	7970
66595	7971
66596	7969
66597	7972
66598	7972
66599	7972
66600	7977
66601	7979
66602	7980
66603	7983
66604	7984
66605	7985
66606	7984
66607	7986
66608	7987
66609	7990
66610	7995
66611	8000
66612	8000
66613	8001
66614	8002
66615	8001
66616	8002
66617	8003
66618	8003
66619	8004
66620	8005
66621	8006
66622	8007
66623	8007
66624	8008
66625	8009
66626	8008
66627	8006
66628	8005
66629	8006
66630	8007
66631	8007
66632	8006
66633	8005
66634	8005
66635	8005
66636	8006
66637	8005
66638	8005
66639	8005
66640	8006
66641	8006
66642	8006
66643	8006
66644	8007
66645	8008
66646	8009
66647	8009
66648	8010
66649	8009
66650	8008
66651	8008
66652	8009
66653	8009
66654	8008
66655	8006
66656	8005
66657	8005
66658	8005
66659	8005
66660	8006
66661	8004
66662	8004
66663	8004
66664	8005
66665	8006
66666	8006
66667	8005
66668	8005
66669	8006
66670	8006
66671	8006
66672	8007
66673	8007
66674	8008
66675	8009
66676	8009
66677	8009
66678	8009
66679	8005
66680	8005
66681	8002
66682	8002
66683	8002
66684	8002
66685	8002
66686	8002
66687	8000
66688	8001
66689	8001
66690	8001
66691	8002
66692	8003
66693	8002
66694	8001
66695	8001
66696	8002
66697	8001
66698	8001
66699	8002
66700	8003
