start_site	Count
132130	39
132131	84
132132	45
132133	16
132134	27
132135	8
132136	10
132137	3
132138	42
132139	4
132140	7
132141	14
132142	7
132143	10
132144	4
132145	2
132146	5
132147	8
132148	1
132149	6
132150	4
132151	13
132152	1
132153	2
132154	9
132155	5
132156	1
132157	4
132159	2
132160	1
132161	3
132162	3
132163	1
132164	1
132165	2
132166	1
132167	1
132168	3
132169	2
132171	4
132172	3
132174	1
132177	1
132178	1
132183	1
132187	1
132188	3
132189	1
132192	3
132193	1
132194	1
132195	2
132196	1
132205	1
132206	2
132207	2
132211	3
132212	1
132213	1
132214	1
132216	3
132218	2
132220	1
132225	2
132230	1
132231	1
132233	1
132235	1
132237	1
132238	1
132239	1
132245	2
132247	1
132255	2
132280	6
132292	1
132301	1
132308	1
132313	2
132314	1
132315	1
132316	1
132320	1
132327	1
132329	1
132332	1
132333	1
132336	2
132338	2
132348	1
132351	1
132444	1
132446	1
132482	1
132536	1
132538	3
132540	9
132541	2
132542	1
132543	1
132544	1
132547	1
132549	1
132551	19
132552	1
132553	1
132554	2
132557	1
132559	6
132560	3
132561	2
132562	2
132565	1
132566	2
132568	2
132570	1
132571	1
132575	1
132576	1
132577	2
132578	1
132579	1
132581	2
132582	1
132583	2
132584	1
132585	2
132586	2
132587	1
132588	2
132590	5
132592	2
132593	10
132594	1
132595	2
132596	1
132597	1
132598	2
132599	1
132601	1
132602	1
132604	1
132608	1
132609	2
132610	1
132613	2
132614	1
132616	1
132624	1
132626	1
132627	1
132629	3
132630	1
132631	2
132636	1
132638	1
132646	2
132647	1
132650	2
132651	1
132653	1
132654	1
132656	1
132657	1
132662	1
132663	4
132665	5
132671	1
132676	1
132677	1
132678	1
132679	1
132680	1
132681	1
132682	1
132684	1
132685	1
132688	1
132690	1
132691	2
132692	2
132693	1
132700	1
132701	3
132709	5
132712	2
132713	1
132714	1
132719	1
132723	1
132725	1
132727	1
132733	1
132734	1
132736	4
132737	2
132738	6
132739	1
132741	2
132742	1
132749	2
132750	1
132755	1
132760	2
132762	1
132767	1
132769	1
132772	1
132774	1
132779	2
132780	1
132781	1
132785	1
132791	1
132793	1
132799	4
132801	1
132809	1
132811	1
132815	1
132816	2
132817	1
132820	1
132821	1
132822	1
132826	1
132829	1
132831	1
132835	1
132836	2
132841	1
132844	1
132845	1
132853	1
132855	1
132857	1
132859	1
132873	1
132877	2
132882	2
132883	1
132891	3
132892	1
132893	1
132899	19
132902	1
132905	2
132907	1
132909	1
132914	3
132916	1
132917	1
132919	2
132923	1
132924	1
132926	1
132929	2
132930	2
132934	1
132935	1
132938	1
132939	1
132941	1
132944	1
132948	2
132950	1
132952	2
132953	1
132957	2
132958	2
132967	1
132968	1
132973	1
132974	3
132975	1
132980	2
132981	1
132983	2
132985	1
132991	1
132992	1
132995	1
132996	1
133001	2
133002	2
133004	2
133018	1
133022	3
133023	1
133024	1
133027	3
133033	1
133037	1
133039	2
133040	1
133044	1
133045	1
133046	1
133047	1
133048	1
133050	2
133052	2
133056	3
133057	1
133058	1
133062	2
133066	1
133069	1
133071	1
133074	1
133077	1
133081	1
133084	3
133085	2
133089	2
133095	1
133098	1
133102	2
133106	1
133107	1
133111	1
133118	2
133119	1
133121	2
133126	2
133129	1
133130	1
133133	1
133134	3
133135	3
133138	1
133139	1
133142	1
133150	1
133152	1
133153	1
133156	1
133158	2
133161	2
133164	1
133165	2
133166	1
133168	3
133169	2
133171	1
133172	1
133173	2
133176	3
133177	1
133180	2
133182	1
133183	2
133188	2
133189	2
133190	1
133194	1
133206	1
133209	1
133210	1
133211	1
133217	1
133223	1
133224	3
133226	2
133227	2
133229	1
133231	1
133232	2
133233	1
133236	1
133237	1
133239	1
133250	2
133251	3
133252	1
133255	1
133256	5
133259	2
133260	19
133261	3
133263	1
133264	1
133265	2
133267	1
133268	1
133269	1
133270	1
133274	2
133277	1
133278	1
133279	2
133280	1
133281	1
133283	1
133284	1
133285	107
133286	8
133287	1
133288	4
133289	3
133290	1
133291	1
133292	3
133295	1
133296	1
133297	1
133298	2
133299	1
133301	2
133302	1
133304	1
133305	1
133307	1
133309	1
133311	1
133312	1
133317	8
133319	1
133322	1
133324	1
133326	1
133329	14
133330	6
133331	15
133332	2
133333	12
133334	5
133335	4
133337	1
133338	2
133339	1
133341	3
133342	2
133346	1
133348	2
133350	3
133354	1
133358	1
133359	2
133360	2
133361	2
133370	14
133371	4
133372	3
133375	2
133378	2
133383	1
133387	1
133388	1
133390	1
133391	1
133395	1
133397	1
133399	1
133402	1
133403	1
133406	1
133408	1
133410	2
133414	1
133415	4
133416	2
133418	3
133419	1
133420	1
133421	1
133422	4
133423	2
133424	1
133430	2
133434	1
133435	1
133436	1
133442	1
133443	1
133445	1
133447	1
133448	1
133452	1
133453	1
133459	2
133460	1
133464	1
133466	1
133467	1
133468	1
133473	1
133475	2
133477	1
133479	1
133480	1
133482	2
133483	1
133486	1
133488	6
133491	3
133493	16
133495	1
133496	4
133498	1
133500	1
133502	1
133505	2
133508	3
133514	1
133515	1
133517	2
133519	1
133520	1
133523	3
133525	2
133528	2
133536	1
133538	9
133543	1
133548	1
133565	2
133576	2
133577	1
133582	1
133584	1
133587	1
133593	1
133599	1
133604	1
133605	1
133607	2
133609	1
133611	1
133613	1
133614	1
133615	1
133617	2
133618	1
133619	2
133620	1
133621	2
133625	3
133629	1
133631	1
133633	3
133636	1
133637	1
133639	1
133645	1
133648	2
133649	2
133650	1
133653	1
133654	1
133657	1
133659	1
133661	1
133665	1
133666	1
133672	1
133678	2
133681	3
133682	3
133683	1
133686	1
133687	1
133694	1
133699	1
133700	4
133701	1
133703	1
133708	1
133714	1
133717	2
133718	3
133719	1
133721	1
133724	1
133726	3
133734	3
133735	2
133740	1
133741	1
133742	1
133743	2
133746	2
133748	1
133750	1
133752	3
133754	1
133756	1
133757	3
133767	2
133768	1
133771	1
133773	2
133774	3
133775	1
133776	4
133778	2
133783	3
133784	2
133785	3
133786	1
133787	3
133789	2
133791	1
133793	3
133798	1
133799	2
133804	2
133805	1
133806	1
133807	1
133808	1
133813	1
133814	1
133815	1
133818	1
133824	1
133832	1
133833	1
133837	1
133839	1
133842	1
133845	1
133846	1
133849	1
133855	1
133867	1
133872	1
134016	2
134018	3
134019	47
134020	9
134021	132
134022	95
134023	39
134024	27
134025	9
134026	6
134027	5
134028	3
134029	1
134030	1
134032	5
134033	1
134034	3
134035	4
134038	3
134049	7
134050	5
134051	1
134052	2
134053	1
134057	2
134058	4
134059	5
134061	1
134062	2
134065	1
134069	1
134070	1
134075	1
134077	2
134081	1
134083	1
134094	1
134096	1
134099	1
134103	1
134106	2
134113	3
134128	2
134131	2
134139	1
134145	1
134164	1
134180	1
134191	1
134204	4
134208	1
134209	1
134213	1
134219	1
134222	1
134242	1
134266	1
134286	1
134296	1
134317	1
134318	1
134320	1
134331	1
134448	1
134490	2
134497	1
134500	1
134502	3
134504	3
134505	1
134508	1
134517	2
134518	1
134532	1
134543	1
134544	1
134547	1
134551	1
134558	1
134573	1
134591	1
134604	1
134611	1
134617	1
134618	1
134648	1
134650	1
134682	1
134707	1
134722	1
134725	1
134748	1
134807	1
134811	1
134871	1
134905	1
134959	1
134970	1
135067	1
135117	1
135128	1
135145	1
135186	5
135188	1
135192	4
135195	1
135208	1
135210	1
135237	1
135246	1
135252	1
135260	1
135299	1
135321	1
135336	1
135339	1
135352	1
135356	6
135357	1
135368	1
135398	1
135434	1
135454	1
135458	1
135494	1
135501	2
135523	1
135603	1
135666	1
135681	1
135696	1
135827	1
135830	1
135843	1
135884	1
135942	1
135951	1
136015	1
136031	2
136036	1
136042	1
136052	2
136073	1
136138	1
136140	2
136141	1
136142	6
136144	1
136146	1
136149	1
136151	1
136164	1
136173	1
136178	4
136180	2
136181	1
136184	3
136185	1
136201	1
136210	1
136216	1
136241	1
136282	1
136298	1
136309	1
136373	1
136385	1
136386	1
136404	1
136419	1
136435	1
136439	1
136452	1
136463	1
136542	1
136571	1
136572	1
136581	1
136657	1
136677	1
136686	1
136708	1
136721	5
136725	1
136726	1
136727	4
136728	11
136729	36
136730	1
136731	1
136732	448
136733	186
136734	209
136735	104
136736	16
136737	12
136738	31
136739	18
136740	12
136741	11
136742	3
136743	16
136744	4
136745	9
136746	6
136747	2
136748	8
136752	15
136753	7
136754	218
136755	285
136756	119
136757	7
136758	18
136759	10
136760	6
136761	9
136762	9
136763	12
136764	8
136765	7
136766	11
136767	8
136768	6
136769	11
136770	8
136771	6
136772	1
136774	5
136775	8
136776	3
136777	5
136778	4
136779	7
136780	2
136781	1
136783	3
136784	4
136785	1
136786	2
136787	3
136790	1
136792	2
136793	2
136794	3
136795	1
136799	1
136800	2
136801	1
136804	2
136806	2
136807	1
136808	1
136809	1
136812	2
136814	1
136815	2
136816	1
136818	1
136819	2
136820	1
136822	1
136823	1
136825	1
136828	1
136829	1
136830	1
136832	2
136833	1
136839	1
136848	1
136850	3
136856	1
136859	1
136863	1
136864	1
136865	1
136870	1
136877	1
136879	1
136885	1
136886	1
136888	1
136894	1
136896	1
136898	2
136900	2
136903	1
136905	2
136906	1
136908	1
136910	1
136911	2
136912	1
136919	1
136922	5
136924	3
136925	1
136927	2
136928	1
136929	1
136930	1
136931	7
136932	1
136933	1
136936	1
136937	2
136938	3
136939	3
136941	1
136942	1
136943	1
136944	1
136950	1
136955	1
136956	1
136957	1
136961	4
136962	1
136963	1
136964	1
136965	1
136966	2
136972	3
136973	1
136976	1
136978	1
136980	2
136981	2
136983	2
136984	2
136988	1
136991	1
136994	1
136998	6
136999	1
137001	46
137002	1
137003	3
137004	2
137005	2
137006	5
137007	2
137008	1
137011	4
137012	2
137013	2
137014	8
137015	1
137016	1
137017	2
137018	1
137019	1
137025	2
137026	2
137027	3
137028	2
137029	1
137030	1
137042	1
137044	1
137052	1
137056	1
137058	1
137059	1
137069	1
137073	1
137075	1
137076	1
137083	1
137085	1
137093	1
137094	1
137095	1
137098	1
137099	1
137100	1
137101	1
137108	1
137109	1
137111	1
137123	1
137124	2
137127	1
137131	1
137132	1
137135	1
137157	1
137158	1
137162	1
137164	1
137165	1
137167	1
137169	1
137184	1
137189	3
137190	1
137197	2
137198	1
137200	3
137202	4
137206	1
137208	1
137213	4
137215	2
137217	2
137218	1
137221	2
137225	2
137227	2
137239	1
137241	6
137247	1
137248	1
137249	1
137250	1
137256	2
137259	1
137260	1
137271	1
137277	1
137286	1
137291	2
137296	1
137297	1
137299	1
137303	1
137310	1
137315	1
137317	1
137324	1
137329	1
137332	1
137339	1
137362	1
137376	1
137391	1
137394	1
137397	1
137405	1
137421	1
137437	1
137460	1
137487	1
137549	1
137550	1
137625	1
137628	1
137644	1
137660	1
137662	1
137782	2
137789	1
137791	1
137804	1
137819	1
137847	1
137850	1
137857	1
137879	2
137880	1
137890	1
137907	2
137922	1
137926	1
137944	1
138036	1
138038	1
138075	1
138082	1
138089	1
138097	1
138104	2
138112	8
138115	3
138121	1
138123	1
138133	1
138140	1
138146	1
138148	1
138149	2
138155	18
138156	1
138157	3
138158	2
138161	2
138162	3
138164	1
138165	5
138167	1
138170	1
138171	1
138176	1
138180	1
138184	1
138186	1
138187	2
138188	1
138189	1
138191	1
138193	3
138196	2
138205	2
138209	1
138212	1
138213	1
138223	1
138226	1
138232	1
138238	1
138263	1
138264	1
138265	1
138271	1
138306	2
138315	1
138320	1
138334	1
138337	21
138338	358
138339	12
138340	7
138341	85
138342	47
138343	8
138344	17
138345	19
138346	22
138347	8
138348	14
138349	6
138350	18
138351	6
138352	6
138353	2
138354	6
138356	1
138357	2
138358	1
138360	7
138361	1
138362	1
138363	2
138364	2
138366	1
138368	2
138369	2
138370	3
138371	1
138372	1
138373	3
138374	1
138375	1
138376	1
138378	2
138380	1
138381	1
138384	1
138389	1
138393	1
138404	1
138407	1
138408	1
138409	1
138413	1
138414	1
138422	2
138423	4
138424	2
138425	1
138427	2
138428	48
138429	2
138430	5
138431	1
138432	1
138436	1
138441	1
138442	5
138443	1
138446	1
138449	1
138450	1
138451	1
138454	2
138455	1
138458	2
138459	1
138460	1
138462	1
138464	1
138472	10
138473	1
138475	1
138476	1
138482	2
138484	1
138485	1
138487	1
138495	2
138500	1
138501	1
138504	1
138508	1
138516	2
138518	1
138541	1
138544	1
138548	1
138550	1
138555	1
138568	1
138574	1
138583	1
138587	1
138592	1
138598	1
138609	2
138619	2
138621	2
138623	1
138628	1
138630	1
138632	3
138635	1
138645	1
138646	1
138652	1
138653	1
138654	1
138666	1
138679	1
138689	1
138690	4
138691	3
138692	2
138693	2
138694	2
138703	1
138705	2
138706	2
138712	1
138719	1
138724	3
138725	1
138729	1
138734	1
138736	1
138740	1
138741	1
138743	1
138754	1
138759	1
138760	1
138761	1
138772	1
138773	2
138790	1
138794	1
138795	1
138799	1
138803	1
138811	1
138812	1
138814	2
138820	1
138826	1
138837	1
138848	1
138865	1
138866	2
138867	1
138869	1
138871	1
138877	1
138878	2
138884	1
138886	1
138892	1
138895	1
138940	1
138941	1
138945	1
138949	1
138961	1
138968	2
138970	1
138990	1
138995	1
139005	1
139011	1
139017	1
139026	1
139031	2
139044	1
139046	1
139057	1
139063	1
139065	1
139067	1
139073	1
139075	2
139078	1
139090	1
139091	1
139094	1
139096	7
139104	1
139105	2
139108	2
139110	1
139120	1
139123	3
139126	3
139132	1
139135	4
139138	1
139139	2
139140	1
139143	1
139144	1
139145	3
139146	1
139149	5
139151	1
139152	1
139158	1
139162	1
139168	1
139169	1
139170	1
139174	1
139175	1
139181	1
139186	1
139201	1
139204	1
139205	1
139212	2
139219	1
139220	3
139221	1
139222	1
139225	2
139241	1
139246	1
139248	1
139254	1
139255	1
139258	1
139264	1
139281	1
139283	1
139285	3
139288	1
139291	1
139292	1
139298	1
139300	2
139301	1
139315	1
139318	1
139321	1
139331	1
139333	2
139338	2
139341	1
139342	5
139349	1
139351	1
139356	1
139358	1
139359	1
139360	1
139361	1
139362	1
139368	1
139374	1
139379	1
139393	1
139395	1
139397	3
139398	1
139399	1
139400	1
139404	4
139405	15
139406	1
139407	2
139409	6
139410	4
139411	5
139412	1
139415	1
139416	1
139417	3
139421	1
139423	1
139424	1
139427	1
139428	1
139429	1
139430	1
139433	1
139435	1
139437	1
139438	1
139447	1
139451	1
139463	1
139467	1
139475	1
139478	1
139485	1
139494	1
139506	1
139507	1
139512	1
139519	1
139527	1
139528	1
139529	1
139534	2
139539	1
139549	2
139550	7
139551	2
139552	4
139553	1
139554	4
139555	2
139556	2
139557	1
139561	1
139571	1
139582	1
139613	1
139619	1
139621	1
139624	2
139625	1
139626	1
139627	1
139628	3
139629	5
139630	13
139631	2
139632	1
139633	1
139635	1
139638	1
139642	2
139643	2
139644	1
139648	2
139649	1
139650	1
139653	2
139655	2
139657	1
139658	1
139661	1
139662	1
139664	1
139666	1
139671	1
139673	1
139686	5
139687	7
139688	6
139689	3
139690	1
139691	3
139693	4
139694	43
139695	12
139696	3
139697	1
139698	1092
139699	45
139700	8
139701	56
139702	19
139703	31
139704	43
139705	28
139706	13
139707	5
139708	3
139709	15
139710	7
139711	12
139712	7
139713	3
139714	1
139715	3
139716	2
139717	1
139718	3
139719	6
139720	9
139721	18
139722	2
139723	5
139724	1
139725	2
139726	1
139727	1
139728	2
139729	4
139730	3
139731	2
139732	1
139734	1
139735	3
139736	2
139737	2
139739	1
139740	22
139741	2
139742	4
139744	4
139746	2
139747	2
139750	1
139751	1
139752	1
139754	1
139756	2
139757	1
139758	28
139759	2
139760	5
139761	3
139762	1
139763	2
139765	1
139767	2
139769	1
139771	1
139773	1
139774	1
139775	2
139776	2
139779	1
139780	2
139784	1
139785	1
139786	12
139789	1
139790	1
139791	24
139792	2
139794	2
139795	1
139796	2
139797	2
139799	1
139800	5
139803	3
139805	3
139806	2
139807	2
139808	2
139809	1
139811	2
139812	1
139817	1
139820	3
139822	1
139824	1
139827	1
139829	2
139831	1
139832	4
139834	1
139839	3
139840	1
139841	1
139843	1
139847	2
139848	1
139849	1
139850	1
139851	2
139853	1
139856	1
139857	1
139859	1
139860	1
139863	1
139866	1
139868	1
139870	1
139873	1
139874	3
139877	1
139879	1
139880	2
139883	2
139884	1
139887	1
139892	3
139894	4
139895	1
139896	4
139899	1
139900	2
139902	1
139903	1
139904	2
139907	9
139909	4
139910	6
139912	1
139914	2
139915	1
139916	1
139917	1
139920	1
139922	1
139923	1
139925	1
139926	2
139928	1
139929	1
139930	1
139932	2
139936	1
139938	1
139939	2
139942	2
139947	1
139948	1
139960	1
139961	1
139963	1
139964	10
139965	5
139967	1
139968	15
139969	1
139970	2
139971	3
139975	1
139977	5
139978	1
139979	2
139980	2
139982	2
139984	1
139986	2
139991	1
139992	2
139996	2
139998	3
139999	1
140003	3
140004	1
140006	1
140008	2
140009	1
140014	1
140015	1
140018	3
140020	1
140021	2
140022	1
140023	1
140026	1
140027	2
140028	2
140029	1
140036	1
140038	1
140039	1
140045	4
140046	1
140049	2
140050	1
140051	1
140054	1
140063	2
140064	1
140065	1
140066	3
140068	1
140069	2
140075	1
140076	1
140080	1
140081	1
140085	1
140086	1
140091	1
140097	1
140099	1
140101	1
140102	1
140103	1
140106	1
140107	1
140108	2
140113	1
140114	1
140115	2
140117	1
140126	2
140129	1
140133	1
140134	1
140136	3
140143	1
140144	3
140150	1
140152	1
140153	1
140157	2
140158	1
140159	1
140161	2
140162	2
140163	1
140165	7
140166	1
140167	1
140168	1
140170	1
140174	1
140176	1
140177	2
140180	1
140181	1
140182	2
140184	2
140185	1
140187	1
140189	3
140191	2
140192	1
140196	7
140197	2
140198	6
140201	1
140202	4
140203	1
140205	2
140206	2
140207	3
140209	2
140211	1
140214	1
140215	1
140216	2
140217	1
140219	5
140220	1
140222	1
140225	1
140226	1
140227	4
140228	1
140229	1
140233	3
140234	5
140235	3
140237	2
140241	2
140242	1
140244	1
140245	1
140247	5
140248	2
140249	1
140251	1
140253	1
140255	2
140259	3
140262	1
140263	1
140270	7
140271	2
140272	2
140274	1
140276	10
140277	29
140278	1
140279	2
140280	1
140282	2
140283	6
140284	2
140286	4
140289	2
140292	4
140293	1
140296	2
140297	1
140298	1
140300	1
140305	4
140306	2
140308	2
140309	2
140311	2
140315	2
140319	1
140320	1
140321	1
140322	1
140323	1
140331	2
140334	2
140335	1
140340	1
140341	123
140342	5
140344	5
140346	2
140347	5
140349	1
140350	1
140351	14
140352	1
140353	1
140354	1
140355	1
140356	1
140357	7
140358	1
140359	7
140361	6
140362	1
140363	2
140364	4
140365	2
140366	1
140367	3
140369	3
140370	2
140371	1
140372	3
140373	1
140374	3
140375	3
140376	1
140377	1
140379	1
140381	2
140382	5
140383	1
140384	1
140385	2
140386	3
140389	17
140390	3
140391	13
140392	12
140393	12
140394	16
140395	5
140396	5
140397	6
140398	1
140402	13
140403	10
140404	57
140405	2
140406	2
140407	2
140408	4
140410	5
140411	4
140412	4
140413	3
140414	1
140415	1
140416	2
140417	3
140418	1
140419	6
140421	1
140422	4
140423	2
140425	3
140427	1
140428	1
140429	1
140431	1
140433	1
140438	2
140443	1
140446	1
140452	2
140454	4
140455	1
140457	1
140458	1
140459	1
140460	1
140461	2
140462	1
140463	4
140464	2
140465	3
140467	1
140468	1
140469	2
140470	1
140472	3
140475	2
140479	1
140482	2
140483	2
140485	2
140486	1
140488	1
140489	1
140493	2
140496	1
140498	1
140499	1
140504	2
140505	3
140506	3
140511	2
140513	3
140514	1
140515	1
140520	3
140523	1
140524	1
140525	1
140527	2
140528	1
140530	5
140531	1
140532	3
140535	1
140539	1
140541	2
140542	1
140543	1
140544	1
140545	1
140546	1
140548	2
140549	1
140553	2
140554	2
140556	2
140557	1
140558	2
140559	3
140560	2
140563	1
140566	2
140567	2
140568	1
140570	3
140571	1
140572	3
140574	1
140579	2
140580	1
140581	2
140582	1
140584	1
140586	1
140588	1
140593	1
140594	1
140595	2
140596	3
140597	1
140598	2
140599	2
140600	4
140601	1
140602	2
140603	2
140616	27
140622	1
140623	2
140624	5
140625	90
140626	3
140627	12
140628	16
140629	39
140630	5
140634	12
140635	5
140637	1
140639	5
140640	2
140641	3
140642	1
140643	3
140644	1
140646	22
140650	2
140651	1
140652	4
140653	2
140655	1
140656	3
140657	1
140658	4
140659	4
140660	1
140661	2
140662	4
140663	12
140664	1
140665	6
140666	2
140667	5
140670	3
140672	2
140673	1
140674	10
140676	1
140677	5
140678	2
140679	1
140680	2
140682	2
140683	1
140684	1
140685	3
140686	2
140688	1
140689	14
140690	3
140691	2
140692	1
140698	74
140699	3
140700	5
140701	8
140702	13
140706	31
140707	10
140708	1
140709	5
140710	1
140711	2
140712	2
140713	2
140714	4
140715	1
140720	7
140721	8
140722	3
140723	1
140725	4
140726	4
140727	1
140730	2
140731	1
140732	1
140734	1
140736	4
140738	1
140739	3
140741	2
140743	1
140744	3
140747	1
140748	2
140749	1
140751	1
140753	2
140756	1
140757	3
140758	1
140759	1
140760	3
140761	4
140762	1
140763	169
140764	6
140765	8
140766	9
140767	5
140768	5
140769	7
140770	2
140771	6
140772	3
140773	3
140774	4
140778	2
140779	2
140782	2
140783	1
140784	2
140786	1
140787	1
140789	1
140792	1
140795	1
140796	3
140798	1
140801	1
140803	1
140807	1
140809	5
140810	5
140811	5
140812	1
140813	3
140814	1
140815	3
140818	1
140819	4
140820	4
140821	5
140822	1
140823	2
140824	1
140827	1
140828	1
140829	1
140833	1
140835	1
140836	1
140837	1
140839	1
140840	2
140841	25
140842	6
140843	4
140845	206
140846	2
140847	20
140848	24
140849	28
140850	2
140851	8
140852	23
140853	13
140854	3
140855	2
140856	2
140857	3
140858	2
140859	41
140861	4
140862	6
140863	1
140864	1
140865	2
140866	1
140867	3
140868	3
140869	1
140871	1
140872	1
140873	2
140875	1
140876	6
140880	1
140881	2
140882	1
140883	1
140884	1
140885	1
140886	16
140887	2
140888	2
140889	5
140890	18
140891	1
140892	2
140895	15
140896	3
140897	73
140898	4
140899	9
140900	2
140901	6
140902	2
140903	12
140904	1
140906	1
140908	4
140909	7
140910	1
140912	2
140915	2
140916	1
140923	1
140924	2
140929	3
140934	1
140935	1
140936	2
140941	2
140965	2
140971	3
140980	1
140983	1
140988	1
141008	1
141010	1
141011	2
141068	1
141071	1
141073	1
141080	1
141094	1
141101	1
141105	1
141123	1
141137	1
141138	1
141143	1
141148	2
141151	21
141160	2
141163	1
141164	2
141166	3
141168	31
141169	216
141170	84
141171	5
141172	10
141173	42
141174	16
141175	6
141176	2
141177	2
141178	11
141179	9
141180	4
141182	1
141184	2
141185	2
141186	2
141188	8
141190	3
141192	1
141193	3
141194	1
141197	1
141198	2
141199	1
141200	2
141201	2
141202	2
141203	6
141207	1
141208	3
141211	2
141213	1
141215	3
141219	1
141220	1
141221	2
141222	1
141223	1
141225	2
141226	3
141236	3
141238	26
141239	4
141240	1
141242	1
141244	2
141249	2
141252	1
141253	3
141255	2
141256	1
141260	1
141265	1
141275	1
141282	1
141291	1
141299	1
141300	1
141303	1
141309	1
141313	1
141323	1
141325	1
141327	1
141328	1
141337	1
141343	2
141353	1
141357	1
141382	1
141385	1
141404	1
141405	1
141406	4
141407	2
141417	1
141419	1
141422	1
141429	2
141432	1
141441	1
141460	1
141476	1
141477	1
141478	1
141488	1
141495	1
141503	1
141509	1
141522	1
141528	1
141549	1
141550	1
141552	1
141553	1
141559	2
141560	2
141561	1
141566	1
141569	2
141571	2
141579	2
141589	1
141595	1
141600	1
141605	1
141610	1
141611	1
141633	1
141637	1
141639	1
141644	1
141645	1
141648	1
141652	1
141653	1
141654	4
141655	2
141657	3
141659	2
141662	1
141664	1
141665	2
141667	1
141674	1
141685	1
141688	1
141696	1
141697	1
141700	1
141702	1
141703	2
141707	1
141709	1
141710	6
141711	1
141714	1
141717	2
141718	1
141719	2
141722	1
141724	5
141725	1
141732	5
141733	3
141738	1
141744	1
141746	1
141747	5
141748	1
141750	2
141751	5
141754	1
141755	1
141759	1
141760	4
141762	7
141764	2
141765	5
141766	7
141768	1
141774	1
141776	1
141778	2
141779	1
141780	1
141788	4
141789	2
141791	3
141792	2
141795	2
141797	1
141802	1
141803	1
141804	1
141810	1
141820	1
141828	1
141833	2
141834	1
141838	1
141840	1
141842	1
141845	1
141849	1
141854	1
141856	1
141857	1
141858	2
141868	1
141871	5
141873	1
141879	1
141880	1
141881	1
141889	1
141891	1
141893	1
141897	2
141899	2
141903	1
141905	1
141906	1
141911	1
141915	1
141916	1
141918	1
141920	2
141921	1
141924	5
141927	1
141929	2
141930	1
141932	1
141939	1
141943	1
141948	1
141951	1
141963	1
141968	2
141971	1
141973	1
141981	1
141983	13
141985	2
141986	1
141989	1
141994	2
141999	1
142000	2
142012	1
142015	1
142027	1
142029	1
142034	1
142036	1
142040	3
142041	2
142042	9
142043	2
142046	1
142054	1
142055	6
142056	1
142059	2
142061	2
142062	1
142066	1
142067	1
142070	1
142072	1
142074	2
142078	1
142080	1
142083	1
142088	3
142090	1
142092	2
142093	2
142094	2
142096	2
142097	40
142099	1
142100	4
142101	3
142102	4
142103	1
142107	8
142109	1
142110	9
142111	2
142112	2
142115	1
142117	3
142118	2
142119	1
142120	1
142121	1
142122	1
142123	1
142124	1
142128	1
142131	3
142134	4
142136	1
142139	2
142140	1
142141	1
142146	1
142147	1
142148	1
142152	1
142169	1
142175	1
142177	2
142178	1
142185	1
142187	1
142188	1
142189	2
142190	1
142196	2
142198	1
142202	1
142203	4
142204	1
142205	1
142213	1
142214	2
142216	1
142220	1
142225	1
142226	1
142227	1
142237	2
142238	1
142239	1
142241	3
142243	2
142244	2
142246	1
142247	1
142250	1
142251	1
142252	2
142256	1
142264	1
142266	1
142267	1
142272	1
142274	2
142282	3
142291	1
142293	1
142294	2
142295	2
142296	1
142298	2
142299	2
142300	3
142301	2
142302	2
142305	2
142320	3
142325	1
142329	1
142333	1
142335	1
142339	2
142341	1
142342	1
142344	1
142347	1
142351	3
142356	2
142357	1
142364	2
142367	1
142372	1
142373	5
142374	1
142376	1
142380	1
142387	4
142388	1
142394	2
142397	1
142399	1
142400	2
142406	1
142410	2
142415	6
142416	1
142417	1
142420	1
142422	4
142427	1
142433	3
142436	1
142437	2
142439	1
142445	1
142446	1
142451	1
142453	1
142457	3
142458	2
142459	1
142460	1
142464	2
142466	1
142468	1
142475	3
142488	1
142489	2
142490	1
142492	1
142495	1
142500	1
142502	1
142503	9
142504	1
142506	2
142507	1
142514	4
142515	2
142518	4
142520	1
142522	1
142523	1
142524	1
142525	15
142526	1
142527	1
142528	19
142530	1
142531	1
142533	1
142539	3
142540	1
142541	6
142543	1
142544	1
142550	2
142551	1
142552	1
142553	2
142556	1
142557	1
142564	1
142565	1
142570	1
142572	1
142573	1
142576	1
142578	1
142580	1
142583	1
142586	1
142588	3
142591	3
142592	3
142595	1
142604	3
142606	5
142614	2
142617	1
142619	6
142620	1
142621	4
142624	2
142625	4
142626	53
142627	3
142628	100
142629	13
142630	17
142631	7
142632	6
142633	9
142634	3
142635	2
142636	5
142637	2
142639	1
142640	6
142641	3
142643	3
142644	5
142645	2
142650	2
142652	2
142654	3
142655	1
142657	1
142659	2
142661	2
142662	2
142664	2
142666	1
142667	1
142673	1
142677	1
142680	6
142682	1
142683	5
142685	2
142689	1
142693	1
142695	2
142698	1
142703	1
142706	1
142709	1
142713	1
142714	1
142715	1
142717	1
142718	2
142721	1
142726	1
142728	1
142730	1
142731	2
142732	1
142734	2
142735	2
142736	3
142740	1
142745	1
142747	1
142752	1
142758	1
142761	1
142766	1
142769	1
142774	1
142775	2
142776	1
142778	1
142779	1
142781	2
142782	1
142791	1
142795	6
142797	1
142798	1
142800	1
142803	3
142804	2
142808	1
142810	1
142813	1
142816	5
142818	3
142819	2
142820	1
142822	1
142823	1
142825	1
142827	1
142831	1
142836	1
142837	1
