end_site	Count
116064	6
116035	3
115445	1
116033	2
115817	1
116049	2
115802	1
117537	1
116554	1
115584	1
116031	2
116066	10
116122	18
117084	19
115848	1
116082	2
115606	1
116047	2
116065	4
115999	1
132270	7
116046	3
115914	2
116028	1
116105	11
116069	1
116037	4
116100	2
116019	1
116056	2
116083	1
115663	1
115718	2
116054	2
115710	2
115779	1
115734	1
115994	1
115624	1
115882	1
115998	1
115975	1
116032	2
116068	6
116034	3
115703	1
115879	1
116151	1
116096	2
115963	1
115670	1
115955	2
116043	3
115833	2
116020	1
144398	5
115986	1
116081	2
116038	1
116080	4
116060	4
116040	2
116013	3
116016	1
116039	1
115925	1
145374	7
116022	1
115688	1
115854	1
115992	2
116073	1
115964	1
115956	1
115733	1
115799	1
116076	3
116074	1
115804	1
116005	1
115936	1
115952	1
116053	1
115791	1
115968	1
115757	1
115786	1
115907	1
115713	1
116075	1
115965	1
116045	1
116001	1
116021	2
116008	1
115947	1
115966	1
116085	1
116119	1
116495	3
117057	2
116660	2
116850	1
117085	18
116984	36
117077	4
117083	37
117074	11
116665	1
116904	1
117041	4
116285	2
116563	1
116962	2
117062	3
116810	12
117170	3
116781	1
116284	3
117061	7
116808	1
117042	9
117046	1
116802	1
117066	15
116383	7
117078	6
117043	1
116935	4
116728	1
117076	13
136781	1
116882	1
117162	1
116746	3
116401	1
116741	1
116797	1
116799	1
116745	2
116516	2
116804	1
117079	11
116517	1
116783	1
117056	1
116626	1
117029	2
116681	1
116910	2
116915	1
116331	1
116880	2
116310	1
117080	5
117081	13
117064	1
116384	6
117059	4
117065	4
116637	1
117034	1
117068	2
116656	2
116743	1
116983	2
117060	2
117094	1
116985	3
116813	3
117075	2
117044	5
116322	1
117012	2
116461	1
116779	1
116412	1
116961	1
116838	1
116950	3
116821	2
116532	1
125870	2
116823	2
116968	1
116951	2
117047	1
116854	2
116730	1
116575	1
116577	1
117030	1
117015	1
116777	1
116981	1
116998	1
116794	1
116963	1
117035	1
117055	1
116748	1
117090	1
116889	3
116879	1
116359	1
116949	1
117089	1
116701	1
116321	2
117154	1
116747	3
116829	1
116652	1
116822	1
116947	2
116312	1
116758	1
116957	1
116806	1
117147	1
116323	1
116632	1
116852	1
116744	1
116868	1
117005	1
116345	1
116460	1
116972	1
117073	2
117033	1
116332	1
117088	1
117086	2
116979	1
116380	1
116970	1
116982	2
116946	1
116684	1
116520	1
116954	3
116600	1
116634	1
116456	1
117051	1
116913	2
117022	1
116894	1
117037	1
116523	1
116738	1
117028	1
116721	1
117097	1
116930	1
116706	1
116762	1
116573	1
116689	1
116382	1
117023	1
116928	1
117038	1
116505	1
116955	1
116809	1
116992	1
116666	1
116437	1
117013	1
116978	1
116483	1
116479	1
117045	1
116436	1
116900	1
116971	1
116925	1
116997	1
116965	1
116787	1
117157	1
117633	1
117589	1
117624	1
117803	1
117829	1
117802	1
145436	64
139607	3
118711	3
118103	3
118733	11
118705	1
118713	1
117995	1
118726	15
118428	1
118335	1
118328	1
118419	1
118682	1
118626	1
118634	1
118722	1
118283	1
118712	1
145214	30
118724	3
118707	1
118731	1
118716	5
118300	1
127259	1
118703	1
118631	1
118691	1
118455	1
118720	2
118721	1
118544	1
118388	1
118382	1
118732	3
118723	1
118717	1
118596	2
118687	1
121458	1
118734	1
118719	1
121092	1
121556	1
120186	1
119538	3
119524	1
119573	2
120035	1
119482	1
119498	1
119874	1
119530	1
119985	1
120180	1
120560	1
120448	2
120445	1
120810	12
121282	13
120989	2
120902	2
121360	1
120796	2
121464	1
121459	1
121213	2
121238	1
121490	1
121811	1
121455	1
120819	2
121486	14
122162	1
121941	1
120808	11
121787	1
121751	1
121064	1
121579	2
121358	7
121208	2
120845	2
120851	8
120855	4
120979	1
121065	1
120959	1
121928	1
120849	13
121809	13
120861	1
121587	3
121280	1
120880	1
121581	2
121312	1
121564	1
121363	5
121023	5
121198	3
121210	3
120842	2
120906	2
121122	1
121367	1
120924	2
120852	8
121356	7
121378	2
121558	3
120914	2
121021	2
121672	1
121278	3
120968	4
120823	3
121371	1
120795	1
121557	1
121209	1
120926	1
121040	2
121346	2
121689	1
120805	4
127425	1
121483	1
120854	3
121586	1
121131	2
121600	1
120975	1
120843	2
121032	1
120827	2
120900	2
120983	1
121361	1
121352	4
121593	3
120837	2
123026	1
121281	3
121253	1
120841	3
121489	1
121339	1
121649	1
121231	1
121241	1
123540	2
121594	4
121219	1
120806	4
121569	1
122881	1
120853	3
121369	1
120835	1
121539	4
121229	2
121568	1
122275	1
120848	1
121482	1
120893	1
120962	1
121277	1
121588	1
120988	1
121101	1
121305	2
120789	1
120895	1
120838	1
121710	1
120830	1
121007	1
120832	1
121432	3
121540	1
121108	1
121068	1
121415	1
121953	1
121187	2
121375	1
121304	1
120994	1
121141	1
121285	1
120904	1
121357	1
121565	1
123101	1
121130	2
121437	1
121185	1
121207	1
120933	1
121466	1
121188	1
121761	1
121491	1
120829	2
120878	1
127243	1
121374	1
121341	2
121102	1
121088	1
121484	2
121810	1
121846	1
120891	1
121792	1
120927	1
121570	1
121886	1
121417	1
121471	2
122108	2
121006	1
121429	1
121148	1
120961	1
121333	1
121340	3
121121	1
120991	1
121216	1
121485	1
120821	1
121716	1
120824	1
120908	1
121559	1
124254	1
121177	1
121268	1
120846	1
120985	1
120951	1
121671	1
122386	1
120834	1
121808	1
120825	1
121330	1
121798	1
121786	1
121099	1
121457	1
121971	1
121263	1
121338	1
121467	1
121301	1
121956	1
121813	1
121468	2
120973	1
121005	1
120931	1
121132	1
121297	1
121347	2
121606	1
120873	1
120978	1
121435	1
121230	1
121082	1
123782	5
121329	1
121791	1
121479	1
121136	1
121334	1
121343	1
121298	1
121423	1
121436	1
127454	12
140697	3
123835	1
144369	11
123259	1
124250	1
137530	142
141030	82
123074	1
124583	1
123098	1
123137	1
124150	1
123777	2
123413	1
124966	1
123783	14
123723	2
123781	2
123775	1
123533	1
123750	1
123785	1
124244	1
124436	3
123780	3
123765	1
123837	1
124249	4
123766	1
123767	1
123727	3
124752	1
123753	1
123729	1
123769	1
123740	1
123763	1
124337	1
123849	2
124987	1
124970	1
124639	1
124191	1
124247	1
124896	1
124433	1
124655	2
124556	1
124549	1
125028	1
124416	1
124622	2
124865	2
124540	1
125011	1
124766	1
124871	1
124696	1
124710	1
124748	1
124636	2
124637	1
124831	1
125032	1
125141	1
143664	33
125197	1
125832	1
125882	1
127164	3
126075	1
125963	1
127163	1
126515	1
126902	2
127162	1
126872	1
126899	1
126987	1
126919	2
127160	2
126946	1
127004	1
126984	1
126953	2
127338	2
127457	5
127370	69
127332	1
127423	1
127353	6
127450	34
127443	13
127493	31
127449	4
127361	2
127321	2
127339	1
127441	2
127367	8
128474	10
127350	2
127392	1
127345	2
127304	1
127368	2
127445	4
128238	1
127407	2
127486	3
127342	3
127485	2
127427	1
127369	2
127459	4
127363	2
127455	2
127440	1
127428	2
127282	1
127442	2
127336	2
127365	2
127354	3
127358	1
127433	2
127410	1
127327	2
127349	2
127458	2
151040	6
127483	1
127348	1
127406	1
127451	1
127437	1
127446	4
127466	1
150246	1
127542	1
151028	3
127444	2
127381	2
127489	1
128481	1
127831	1
127328	1
127453	4
127447	1
127351	1
128876	1
145301	32
127399	1
127421	1
127355	2
127434	1
127360	2
127494	7
127490	1
151015	1
127492	1
127299	2
127385	1
127456	3
127326	1
127400	1
127482	1
127488	1
151027	1
127514	1
127294	1
127495	1
127499	2
127481	1
127448	2
148620	1
127479	1
127461	2
151055	36
127550	1
127343	1
127371	1
127364	1
127409	1
127379	1
151060	41
127510	1
127329	1
127467	1
127491	3
127316	1
130372	1
151010	1
151011	4
127469	1
127430	1
127408	1
127439	1
127404	1
151038	3
137533	9
141019	70
133884	3
145372	27
131264	1
132110	1
151058	8
143627	20
137485	1
133918	3
132859	1
132962	1
133913	5
133068	1
133916	3
132809	1
132591	2
133915	4
133687	1
133899	1
133887	2
133950	8
132592	5
133015	1
133273	1
133948	18
133011	1
133958	40
132679	1
133944	3
133266	2
133792	1
133947	11
133938	2
135692	1
133356	1
133939	3
132783	1
132974	2
132645	1
132736	1
132605	5
132703	1
133894	3
133217	1
133090	1
133367	1
133822	1
133188	2
133434	2
133946	19
133000	2
133802	1
133842	1
133960	12
133882	1
133027	1
133167	1
132677	1
133075	1
133537	1
145648	5
146032	2
132651	1
146102	34
133001	1
133148	5
133071	1
133766	1
133274	3
133951	7
133936	8
133865	1
133949	6
133754	1
132608	3
146103	27
133932	3
133962	9
133509	2
133837	1
132727	2
133909	8
132663	1
132868	1
133012	1
132355	1
133798	2
132254	1
133857	3
133637	2
132686	1
133498	1
132744	2
132271	1
132363	2
133341	1
133790	3
132700	2
133307	2
146039	1
133066	2
133686	3
133631	1
133329	1
132940	1
146001	2
133738	1
133652	1
133580	1
132824	1
133911	3
133278	1
133243	1
133963	1
132707	1
146044	2
136073	1
133337	3
132762	1
132343	1
145602	1
133258	1
132260	1
133931	3
133903	1
133889	1
132837	1
132675	1
132878	1
132739	2
132691	1
146101	50
132673	1
146058	1
133238	1
146082	2
132307	1
132740	1
133961	4
133726	2
133512	1
133613	2
133904	5
132877	1
133883	1
133072	2
132704	1
133952	21
133129	1
133902	1
133438	1
132939	2
132569	1
146094	35
132658	1
133901	5
133441	1
133581	1
133935	3
132622	1
133314	1
146065	3
132655	1
133943	4
133016	1
146072	1
132602	3
145660	1
133713	1
132257	1
133922	6
133466	1
133532	1
133464	1
132921	1
133941	5
132349	1
133732	1
133937	5
133917	3
133641	1
133864	2
133940	5
133876	1
132424	1
133862	2
132923	1
133699	2
133153	1
132833	1
133763	2
132853	1
132600	2
132319	1
133020	1
132789	1
132585	1
133089	1
132927	1
133139	2
133490	1
133465	2
133005	2
146012	1
133447	1
132781	1
133896	5
133919	4
133895	3
133824	1
133794	1
132412	1
133219	1
133848	1
133630	2
132671	1
133897	3
132708	1
145462	58
133262	1
146020	1
133092	1
133485	3
132596	1
132251	1
133779	1
133489	1
133304	1
146089	10
132961	1
148061	3
132268	1
133745	1
133541	2
133141	1
133412	1
132780	1
132315	1
133925	1
132422	1
146075	8
132371	1
133211	1
133772	1
133318	1
133334	1
133586	1
133855	2
132803	1
132979	1
132594	1
133098	2
132847	1
133233	1
132953	1
146014	2
133423	1
133388	2
133589	1
132869	1
133655	1
132369	3
133924	4
133003	1
133124	1
132760	1
133933	2
133893	1
132978	1
133905	2
133566	1
133254	1
133083	1
133029	1
133065	1
132265	1
133231	1
132911	1
132588	1
132258	1
132465	1
133093	1
133074	1
146092	9
133237	1
132769	1
132411	1
133928	1
133942	4
133069	1
133607	1
149163	1
133612	1
132432	2
133832	1
132820	1
133301	1
133912	1
133885	3
145644	2
133733	1
133064	1
133769	1
133215	1
132986	1
133863	1
132316	1
132439	1
132438	1
133501	2
133050	1
133261	1
133292	1
132852	1
132844	1
133773	1
132269	1
132346	1
132607	1
145706	1
132886	1
133929	6
132910	1
132665	1
132813	1
133569	1
133866	3
132370	1
146064	4
132364	1
146073	1
132908	1
133908	1
146081	11
132589	1
133204	1
132816	1
133683	1
132810	1
146013	3
133781	1
133661	1
133290	1
133030	1
135300	7
134690	1
133881	1
145650	1
133374	2
133169	1
133245	1
133546	1
133411	1
132835	1
133851	1
146007	2
133651	1
145600	1
133609	1
133013	1
133716	1
133286	1
133311	1
133807	1
132932	1
133886	1
133249	1
133780	1
133847	1
133921	1
143652	26
133214	1
133241	1
133440	1
133910	2
133321	1
133570	1
133371	1
133679	1
133154	3
133662	1
133298	1
133930	1
133955	3
133503	1
133823	1
133326	1
133872	1
133812	1
133927	1
133878	1
133598	1
133906	1
133691	1
133398	1
133731	1
133923	1
133530	1
133559	1
133821	2
133656	1
133801	1
133873	1
133874	1
133964	1
133836	1
134131	1
137802	1
133840	1
133898	1
136149	4
134313	98
136817	1
134508	2
134204	2
134687	1
135148	1
134330	1
134311	12
134599	16
134477	2
135305	19
134314	7
134706	1
134323	4
134315	16
135712	1
134490	1
134871	1
135776	1
134845	1
135225	19
135144	1
134278	1
134339	3
135307	8
134307	1
134820	1
134335	5
134337	2
135071	2
134273	1
134701	1
140358	1
134309	3
134689	9
134289	1
135035	2
134310	15
134762	1
135107	1
134725	1
134333	1
134294	1
134505	1
138131	2
135138	1
137809	2
135623	1
134268	1
135279	1
135383	2
135137	2
134614	1
135289	2
134287	1
134292	1
134698	1
134692	1
135649	1
134944	1
134274	1
134654	1
134696	2
134424	1
135973	1
135088	2
135135	2
135807	1
134160	1
134893	1
135498	1
134787	2
135953	1
135988	1
134308	1
135264	3
134338	2
134317	5
134960	3
134193	1
135260	1
134591	1
135162	1
137814	1
138138	3
134912	1
134353	1
134897	1
134240	2
134624	1
134925	1
134256	1
135001	3
146239	1
145175	7
134366	1
134704	5
134286	1
134384	1
135136	1
135928	1
134576	1
135267	1
135245	1
134478	1
136715	1
134878	1
135939	1
134356	1
134357	2
135292	1
134341	1
135183	1
135283	3
134340	1
135219	3
134684	2
134819	1
135166	1
134266	1
139574	1
134700	2
135021	1
134306	4
134686	1
134312	1
135298	3
134796	1
134665	1
135657	1
134331	1
138139	1
134165	1
134603	1
134475	1
135048	1
134504	1
135244	1
135124	1
135223	4
135930	2
134285	1
134650	1
134332	1
135178	1
137451	2
134811	1
134444	1
135116	1
134482	1
139478	2
134797	1
134541	1
135284	2
134267	1
135387	1
134769	1
135784	1
134618	1
134675	1
134776	1
134572	1
134649	1
139626	1
134247	1
134363	1
134966	1
134822	1
135788	1
134325	1
134295	1
134742	1
134888	1
134450	1
135976	1
134431	1
134452	1
134459	1
135243	1
134524	1
134216	1
135863	1
134988	1
135926	1
134980	1
139033	1
135425	1
134319	1
134699	2
135419	1
134938	1
135171	1
135871	1
137518	33
137116	1
135089	1
134694	1
135112	2
137711	1
135205	1
135296	1
135302	1
136514	1
140140	2
135517	1
137819	1
135286	1
135215	1
134879	1
135671	1
134952	1
137503	5
136330	1
135850	1
136139	2
136995	1
136510	1
137525	99
137514	8
136553	1
137372	4
135539	1
135486	1
136685	1
137519	23
137250	1
136135	1
136756	2
136296	1
135750	1
135512	1
136860	1
136121	1
136448	1
143649	16
136339	1
136251	1
136109	1
137963	1
137432	1
137238	1
137520	23
137037	1
137272	1
137521	21
138358	1
136609	1
137500	4
139619	1
140394	1
136618	1
140119	1
137798	1
136595	1
140764	1
136615	1
138129	3
136516	2
136306	1
136365	1
136820	1
137517	11
137227	1
136634	1
137930	1
137094	1
137401	1
137506	4
138516	1
136814	1
137211	2
137048	2
137508	5
137295	3
141174	1
137537	23
137477	1
136864	1
138448	2
137507	9
137380	2
136967	3
137511	4
136910	1
137373	2
137487	3
137522	19
137490	8
137054	1
137463	1
137483	2
137225	1
137195	1
137353	1
136841	1
138187	1
136901	2
137502	3
137418	3
137073	1
137513	8
136991	1
137440	3
137165	1
137427	2
137407	1
141016	24
138290	1
136885	2
137609	1
137497	1
137333	1
137375	1
137174	1
137510	8
137264	1
137355	1
137505	8
136919	1
137535	2
137315	1
138590	1
137038	1
137515	11
137055	1
137461	1
137035	1
137358	1
137594	1
136931	2
140148	1
138190	1
137998	1
137473	5
137459	2
137419	1
136929	1
138710	1
137429	2
137181	1
137096	1
137489	3
136851	1
137536	4
137118	1
137385	2
137597	1
137092	1
137452	1
137345	1
136937	1
137147	1
137167	1
137106	1
137154	2
137903	1
137492	3
137479	7
137532	10
137282	1
137350	1
137435	3
140317	2
137093	1
137228	1
137170	1
136911	1
136979	1
137379	1
137074	1
137249	1
137478	3
137267	1
137339	1
137480	3
137010	2
137468	1
137464	1
137150	1
137169	1
137141	1
137265	1
137081	1
136994	1
137242	1
136934	3
137457	1
137447	2
137304	3
140234	1
136872	1
136892	1
137400	2
136870	1
137466	1
137509	1
136951	2
137202	1
140963	2
137352	1
137346	1
137102	1
137484	3
136878	1
136918	1
137409	1
138052	1
136926	1
137110	1
137512	3
137053	3
137469	1
136900	1
137830	1
136881	1
136866	1
137453	3
137245	1
137450	1
137089	1
137498	1
136891	1
137271	1
136889	1
137467	5
137327	1
137224	1
137486	2
137470	2
137280	1
137454	1
137126	1
137849	1
137460	2
137424	1
137494	1
137499	1
137623	1
137006	1
136960	1
137430	2
137298	1
137351	1
137374	1
136914	1
137413	1
136983	1
138014	1
137039	1
137369	1
137127	1
137145	1
137395	1
137415	1
137496	1
137472	1
137442	1
137488	1
137433	1
137491	1
138104	1
137674	1
139034	2
137417	1
138362	1
141022	95
137852	1
139442	1
138016	1
138193	1
139618	1
138880	3
137961	1
138423	1
140415	1
138355	1
138158	1
138161	1
138946	1
138163	1
141017	31
140983	9
140433	2
139369	1
138421	1
140663	1
139352	1
138872	1
140984	6
140891	2
139840	2
141008	16
138804	1
138459	2
139206	2
139740	1
139047	1
139070	2
138569	1
141018	33
139348	1
138536	1
138444	2
139151	1
140017	1
138682	1
140301	1
141036	77
139218	1
138931	1
140990	1
138837	2
139560	1
139888	1
139169	1
140902	1
140701	6
139356	1
139715	1
138725	1
138689	35
140985	3
141021	36
139019	3
138672	1
139274	2
139977	2
138687	14
138678	3
140838	1
138919	1
139142	1
139213	1
138958	1
138691	2
138571	1
139086	1
140082	1
139578	1
138684	7
139177	1
139416	1
142811	1
138720	1
139716	1
141012	7
138435	1
140581	1
138972	1
139596	2
142400	1
138694	2
140327	1
140443	2
138486	1
139222	2
140994	7
140992	1
138544	1
139233	1
140599	3
138420	1
139343	1
138932	1
139315	1
138609	1
138671	2
138690	8
139561	1
138522	1
139851	1
140354	1
140085	2
140089	2
139250	1
139205	1
139915	1
139723	1
139656	1
140980	2
139220	2
140047	2
140867	4
139175	1
140098	1
138698	1
139016	1
139919	1
140987	1
139053	1
140749	2
139530	1
139550	1
140700	1
138477	1
139902	1
139052	1
140896	1
140763	2
140070	2
141010	9
140534	1
140398	2
139798	1
139288	1
139693	1
140000	3
140229	2
140215	2
139071	1
139571	1
141035	20
139582	2
139155	1
139913	1
138657	1
139116	1
139501	1
138626	1
141013	2
139370	1
139411	2
138683	2
138487	1
138745	1
141027	16
138894	1
138688	2
138987	1
138686	4
138866	1
138692	1
139827	1
139608	2
139702	1
140173	1
146243	1
139545	1
139853	3
140909	4
139713	2
139651	2
139236	2
141011	12
139069	1
139517	1
140298	3
140976	12
140970	5
139861	1
139867	1
140092	2
140596	3
138884	1
138675	1
141211	1
140116	1
139099	1
140742	3
140856	1
139045	1
138874	1
138629	1
139156	1
139207	1
140578	2
143523	3
141039	2
139190	1
141024	21
141004	5
139326	1
139172	1
138991	1
139814	1
139042	1
138849	1
140024	1
138534	1
139147	1
139736	1
139727	2
140221	1
140690	1
138676	1
140045	2
139458	1
139256	1
139303	1
140316	2
139490	1
138654	1
139829	1
140600	2
139335	1
138911	1
139508	2
140411	3
140191	2
138579	2
139028	1
139230	1
140876	2
138708	1
140759	1
140650	1
139082	1
140793	3
140771	2
139846	1
140844	2
140785	3
139072	1
141060	2
139719	1
139744	1
139254	1
138523	1
138572	1
139304	1
139280	1
139556	1
140721	1
140357	3
139093	1
138658	1
139061	1
139960	1
139078	1
139035	1
139927	3
139785	1
140522	1
140727	2
140943	3
139526	1
139928	1
139950	1
139126	1
139245	1
140995	3
139609	1
140379	1
140484	1
139392	1
140425	1
140566	1
138697	1
138533	1
140703	2
139298	1
140011	1
138605	1
140525	1
140686	1
139104	1
139646	1
139149	1
138929	1
140038	1
140535	1
139009	1
140120	2
139290	1
140733	3
140133	1
139629	1
138556	1
139310	1
140500	2
141009	12
138952	2
138612	1
138930	1
139576	1
138731	1
138685	1
138549	1
138677	1
139742	1
138832	1
139296	1
138669	1
138653	1
139518	1
139657	1
138910	1
138879	1
140033	1
139301	1
140344	1
139531	1
139883	1
139830	1
138649	1
139357	1
138696	1
138899	1
139976	1
138993	1
139056	1
139921	1
140299	3
139836	1
139083	1
139524	1
140475	1
138801	1
139394	1
138947	1
139444	2
139667	1
139509	1
139181	1
138818	1
139567	1
140713	1
140375	1
139894	2
139781	1
139880	1
139903	2
139695	1
140074	1
139198	1
140440	2
140757	1
139217	1
139178	1
140328	2
139635	1
140062	1
140123	1
140615	1
139405	1
140469	1
139313	1
140377	1
140951	4
140629	1
140635	2
140602	1
139300	1
139610	1
140768	1
140961	2
139308	1
140004	1
139363	1
142753	1
140919	2
140244	2
139684	1
139819	1
139535	1
143398	3
140373	1
139666	1
139467	1
141000	10
145433	95
140962	1
140233	1
140237	1
140574	3
139947	1
140991	2
140863	5
139808	2
139611	1
140550	2
140939	1
140895	2
140569	3
140595	1
140439	1
140288	1
139992	1
140972	2
141535	1
140851	1
140399	1
140628	2
140958	1
139792	1
140381	2
140434	3
140412	1
140238	1
140093	2
140419	1
140185	2
140818	1
141053	1
140654	1
140964	2
140937	1
140416	1
142787	1
140832	3
140427	1
139982	1
140306	2
140662	2
141091	1
139987	1
142146	1
140512	1
140618	2
140926	3
140065	1
139911	1
140059	2
140799	1
140365	2
139878	1
140168	1
140558	1
140308	1
140996	3
140281	2
140332	2
139863	1
140666	1
139954	1
140585	1
139981	1
140110	1
140773	1
140134	3
142713	1
141037	5
139898	1
140455	1
140463	1
140353	1
140405	1
140303	3
140161	1
139967	1
140389	2
141001	3
140647	1
139813	1
140218	1
140897	1
140356	1
140513	1
141773	1
140916	3
140974	2
139858	1
139920	1
139971	1
140918	1
140806	2
140870	1
140486	2
140166	1
140804	1
140658	2
140621	4
140223	1
140619	1
140778	2
140383	2
140788	2
140685	1
140101	1
140894	1
140037	1
140959	3
140382	1
140190	1
140669	1
140920	3
140687	2
140901	2
140128	1
140917	3
140314	4
140717	2
140809	2
140046	1
140805	4
140608	1
140432	1
140834	2
140391	2
140874	3
140025	1
140682	1
140652	3
140102	1
140683	2
140312	3
142529	1
140965	2
140339	1
141005	5
140942	3
140949	2
140540	1
140563	1
139891	1
140930	2
139882	1
140969	2
141038	3
140679	1
141014	9
140516	1
140286	1
141061	2
140287	1
140871	1
139889	1
140020	1
140180	1
140577	1
140982	7
139897	1
142859	3
140410	1
140877	2
140975	1
140915	1
141698	1
140087	1
140274	1
140761	2
140387	1
140068	1
140872	2
140474	1
139924	1
140236	1
139935	1
140167	1
142562	1
140973	4
140979	2
139923	1
140681	1
140940	1
140637	1
140931	1
140077	1
140898	1
140214	1
140925	3
140029	1
140146	2
140903	1
140966	3
140139	1
140060	1
140955	2
140277	1
140179	1
140623	1
140483	1
140370	1
140265	1
139955	1
140151	2
140730	1
140270	1
140307	1
140269	1
140904	2
139900	1
142563	1
140950	2
140371	1
139998	1
140039	1
140115	1
140545	1
140292	1
140880	1
140769	1
139994	1
140836	3
140670	1
140978	2
140857	1
140009	1
140422	1
140305	1
140056	1
140030	1
140302	1
140977	1
140230	1
140100	1
140467	1
140325	1
140968	3
139993	1
140960	3
140665	1
140907	1
140822	1
140165	1
140084	1
144532	42
141006	2
140280	1
140865	1
140627	1
140845	1
140447	1
140557	2
140609	1
140981	2
140722	1
140335	1
140947	1
140944	4
140468	1
140850	1
143468	1
140346	1
140900	1
140199	1
140878	1
140741	1
140932	1
140998	1
143458	5
140586	1
140360	1
140910	1
140993	1
140507	1
140490	1
142778	1
140653	1
140837	1
140731	1
141057	1
140684	1
140945	3
140487	1
142506	1
140953	1
142246	1
142180	1
140693	1
140747	2
143637	17
141712	2
141052	1
141554	1
143628	15
140798	1
141082	1
140908	1
140989	2
140789	1
140954	2
141764	1
141079	2
140616	1
140833	1
140842	1
140938	1
140843	2
140770	1
140823	1
147887	1
140795	1
141600	2
140967	1
141259	1
140888	1
142576	1
144429	6
140999	1
141281	1
142024	1
141623	1
142372	2
141301	1
141502	2
141583	1
141628	1
141178	1
142316	1
141317	1
141734	1
141988	1
142272	1
141725	1
141850	1
141462	1
141536	1
143330	2
142982	2
142428	1
141330	1
143143	1
142589	1
142305	1
142088	1
141994	1
141367	1
142037	1
142448	2
141995	1
142560	1
143601	3
141283	1
142373	1
143459	1
141883	1
142423	1
143171	1
142196	2
141282	1
142473	1
142028	1
143319	2
142334	1
142018	1
143630	25
142029	1
142504	1
142820	1
141881	1
142941	1
141691	1
142900	1
143483	4
142882	2
141782	1
141567	2
141832	1
142793	1
142780	1
143563	5
142407	1
143688	203
141337	1
142404	3
143492	2
141457	1
141979	1
141424	1
141488	1
142564	1
143098	1
141952	1
142432	1
142165	1
143583	1
143639	40
142489	1
143411	2
141525	1
142518	1
142460	1
141925	1
142623	1
143676	101
142397	1
143509	5
142757	1
142768	1
142342	1
141559	1
142552	1
142339	1
141578	1
141679	1
142254	1
141728	1
142517	1
141891	2
142454	1
143229	1
143660	15
141974	1
143673	42
141447	1
141720	1
141543	1
141991	1
142487	1
142392	1
142168	1
143568	4
142364	1
142199	1
142491	1
142458	1
142672	1
143629	44
143058	1
142162	1
141529	1
142979	1
142484	1
141992	1
141851	1
141599	1
142399	2
142104	1
142901	1
143154	3
143352	1
143108	1
143677	54
143656	11
141580	1
143667	52
141906	1
142094	1
142845	1
142536	2
142499	1
143481	1
143306	1
142947	1
142870	1
142993	1
141858	1
142402	1
142953	1
142507	1
141566	1
141634	1
143633	2
142341	1
142133	1
142595	2
141795	1
143456	1
141834	1
143548	1
143616	6
142093	1
143333	1
141882	1
141726	1
141302	1
142091	1
141665	1
143625	14
143635	8
145942	1
141419	1
142198	1
142330	1
142134	1
143066	1
143087	1
142080	2
141676	1
141505	1
142776	1
141876	1
142921	1
142042	1
142285	1
142100	1
143394	2
143682	43
143638	50
151684	1
142347	1
143579	7
143301	1
141792	1
143502	1
142999	1
143386	1
142450	1
143274	1
142877	1
142440	2
141953	1
142572	1
141516	1
143296	3
143362	2
142828	1
142624	2
143151	1
141706	1
143620	7
143510	2
142374	1
142824	1
142597	1
143139	1
143617	3
142121	2
143653	13
143366	2
143433	1
142398	1
143244	1
142689	1
142462	1
142403	1
142265	1
143329	1
143623	8
143081	1
142156	1
143403	2
142939	2
141859	1
141980	1
143643	9
142556	1
143647	17
143203	1
142578	1
143648	8
142057	1
142546	1
142243	2
141968	1
143360	1
142965	1
143259	1
142706	1
142495	1
143542	2
142874	1
143112	1
143670	28
143097	1
141933	1
142671	1
143397	1
143185	1
143320	1
143316	1
143111	1
143261	1
143512	3
143538	1
142596	1
143170	1
143312	1
142135	1
142182	1
143187	1
143441	2
143392	1
142317	2
142884	1
143605	9
143570	4
143361	2
142839	1
142456	1
142981	1
143326	1
143666	37
143255	1
143150	1
143528	2
143595	4
143469	2
142976	1
142649	1
142840	2
143201	1
142863	1
143590	6
143195	1
143070	1
143391	3
143591	5
143540	2
142541	1
143599	4
143553	2
142855	1
142594	1
143327	1
143252	1
142446	1
142437	1
142449	1
142924	1
142405	1
143665	28
142801	1
143582	2
143611	12
142711	1
143107	1
143214	1
143371	2
143340	2
143534	3
142989	1
143149	1
143140	1
143437	2
143472	3
143522	2
142687	1
143294	1
143626	12
143024	1
143672	73
143581	4
143385	2
143096	1
142733	1
142869	1
143429	1
143573	2
142667	1
143535	1
143507	2
143191	2
143415	1
143268	1
142751	1
143277	1
143613	9
143283	1
143654	10
143417	2
143027	1
143152	1
143132	2
142888	1
142983	1
143426	2
143182	1
143267	1
142834	1
143621	8
143404	4
143505	1
143622	24
142912	1
143607	7
142990	1
143304	1
143313	1
143651	5
143470	3
143569	6
143550	4
143145	1
142958	1
142812	1
143679	17
143363	1
143658	11
143094	1
143521	4
143655	3
143007	1
143211	1
143645	16
143640	11
143134	1
143334	2
143533	3
143477	1
143690	16
143196	1
143249	1
143141	1
143126	1
143355	1
143566	3
143668	11
143281	1
143603	10
143578	2
143418	3
143423	1
143576	1
143650	8
143663	32
143446	3
143600	2
143571	7
143529	2
143610	3
143504	4
143367	1
143584	2
143631	5
143602	4
143592	3
143369	2
144141	1
143537	2
143518	6
143575	3
143486	2
143594	2
143365	1
143514	2
143489	1
143598	2
143484	1
143387	1
