start_site	Count
27118	50
27119	39
27120	91
27121	47
27122	80
27123	7
27124	31
27125	69
27126	30
27127	47
27128	12
27129	17
27130	15
27131	3
27132	77
27133	10
27134	13
27135	37
27136	34
27137	9
27138	3
27139	17
27140	46
27141	30
27142	20
27143	16
27144	33
27145	33
27146	137
27147	49
27148	17
27149	14
27150	62
27151	57
27152	36
27153	183
27154	65
27155	20
27156	108
27157	22
27158	3
27159	49
27160	9
27161	5
27162	64
27163	9
27164	14
27165	28
27166	23
27167	6
27168	15
27169	5
27170	8
27171	21
27172	3
27173	26
27174	23
27175	5
27176	39
27177	30
27178	43
27179	25
27180	8
27181	44
27182	80
27183	49
27184	30
27185	96
27186	13
27187	41
27188	14
27189	13
27190	54
27191	40
27192	29
27193	12
27194	13
27195	18
27196	10
27197	6
27198	78
27199	15
27200	92
27201	23
27202	10
27203	12
27204	5
27205	10
27206	15
27207	52
27208	22
27209	15
27210	14
27211	12
27212	61
27213	4
27214	19
27215	55
27216	50
27217	4
27218	7
27219	2
27220	42
27221	21
27222	77
27223	23
27224	31
27225	6
27226	25
27227	4
27228	18
27229	16
27230	4
27231	27
27232	22
27233	10
27234	104
27235	18
27236	5
27237	87
27238	5
27239	75
27240	10
27241	6
27242	8
27243	29
27244	4
27245	106
27246	45
27247	12
27248	118
27249	28
27250	17
27251	8
27252	30
27253	39
27254	3
27255	44
27256	58
27257	8
27258	102
27259	91
27260	8
27261	34
27262	9
27263	6
27264	43
27265	96
27266	25
27267	53
27268	104
27269	19
27270	16
27271	11
27272	11
27273	17
27274	15
27275	12
27276	11
27277	23
27278	35
27279	84
27280	186
27281	29
27282	41
27283	54
27284	3
27285	4
27286	14
27287	31
27288	26
27289	10
27290	10
27291	18
27292	53
27293	75
27294	21
27295	25
27296	23
27297	32
27298	26
27299	11
27300	89
27301	13
27302	17
27303	33
27304	17
27305	34
27306	38
27307	47
27308	68
27309	156
27310	25
27311	3
27312	96
27313	79
27314	79
27315	21
27316	7
27318	3
27319	12
27320	13
27321	18
27322	1
27323	4
27324	42
27325	47
27326	72
27327	8
27328	10
27329	38
27330	49
27331	45
27332	92
27333	134
27334	27
27335	9
27336	148
27337	81
27338	80
27339	34
27340	34
27341	11
27342	6
27343	43
27344	50
27345	10
27346	3
27347	14
27348	13
27349	28
27350	6
27351	43
27352	14
27353	34
27354	12
27355	1
27356	92
27357	84
27358	48
27359	4
27360	8
27361	58
27362	4
27363	27
27364	13
27365	23
27366	9
27367	18
27368	12
27369	52
27370	9
27371	21
27372	52
27373	56
27374	24
27375	38
27376	65
27377	340
27378	34
27379	4
27380	84
27381	65
27382	21
27383	61
27384	3047
27385	11371
27386	1233
27387	304
27388	71
27389	79
27390	397
27391	52
27392	53
27393	16
27394	80
27395	69
27396	125
27397	149
27398	143
27399	26
27400	7
27401	6
27402	60
27403	39
27404	28
27405	14
27406	20
27407	100
27408	86
27409	125
27410	89
27411	49
27412	158
27413	92
27414	60
27415	97
27416	44
27417	31
27418	55
27419	110
27420	64
27421	41
27422	33
27423	93
27424	24
27425	12
27426	19
27427	4
27428	87
27429	12
27430	40
27431	11
27432	51
27433	15
27434	13
27435	93
27436	173
27437	33
27438	44
27439	24
27440	18
27441	7
27442	5
27443	76
27444	16
27445	41
27446	47
27447	23
27448	149
27449	22
27450	29
27451	71
27452	19
27453	22
27454	45
27455	21
27456	45
27457	24
27458	35
27459	9
27460	3
27461	68
27462	6
27463	16
27464	3
27465	22
27466	86
27467	38
27468	20
27469	10
27470	26
27471	7
27472	71
27473	14
27474	8
27475	165
27476	18
27477	186
27478	15
27479	10
27480	19
27481	4
27482	20
27483	38
27484	16
27485	55
27486	51
27487	75
27488	97
27489	53
27490	18
27491	20
27492	37
27493	5
27494	13
27495	12
27496	59
27497	43
27498	15
27499	49
27500	57
27501	98
27502	157
27503	65
27504	143
27505	21
27506	48
27507	11
27508	39
27509	2
27510	17
27511	10
27512	28
27513	8
27514	25
27515	94
27516	14
27517	59
27518	32
27519	9
27520	29
27521	7
27522	27
27523	109
27524	119
27525	25
27526	60
27527	42
27528	13
27529	30
27530	71
27531	51
27532	28
27533	22
27534	16
27535	67
27536	28
27537	35
27538	42
27539	151
27540	79
27541	42
27542	17
27543	108
27544	80
27545	17
27546	19
27547	72
27548	31
27549	12
27550	64
27551	20
27552	11
27553	19
27554	24
27555	18
27556	21
27557	13
27558	25
27559	20
27560	89
27561	37
27562	54
27563	22
27564	56
27565	51
27566	57
27567	11
27568	72
27569	57
27570	69
27571	42
27572	28
27573	52
27574	12
27575	15
27576	48
27577	11
27578	30
27579	16
27580	5
27581	30
27582	13
27583	14
27584	4
27585	13
27586	83
27587	13
27588	31
27589	89
27590	38
27591	70
27592	57
27593	81
27594	19
27595	99
27596	20
27597	26
27598	26
27599	54
27600	8
27601	11
27602	43
27603	1
27604	19
27605	6
27606	2
27607	58
27608	8
27609	13
27610	8
27611	34
27612	9
27613	4
27614	7
27615	9
27616	16
27617	34
27618	27
27619	23
27620	43
27621	14
27622	5
27623	72
27624	79
27625	18
27626	15
27627	58
27628	60
27629	24
27630	28
27631	88
27632	18
27633	6
27634	19
27635	32
27636	57
27637	12
27638	18
27639	66
27640	38
27641	29
27642	15
27643	72
27644	53
27645	58
27646	92
27647	39
27648	8
27649	7
27650	19
27651	10
27652	9
27653	46
27654	28
27655	88
27656	34
27657	61
27658	172
27659	41
27660	14
27661	11
27662	18
27663	47
27664	28
27665	29
27666	11
27667	71
27668	16
27669	18
27670	7
27671	4
27672	82
27673	28
27674	140
27675	55
27676	20
27677	15
27678	14
27679	15
27680	35
27681	7
27682	39
27683	18
27684	8
27685	51
27686	48
27687	104
27688	16
27689	44
27690	21
27691	2
27692	19
27693	22
27694	27
27695	20
27696	21
27697	7
27698	287
27699	60
27700	80
27701	43
27702	104
27703	30
27704	14
27705	57
27706	50
27707	2
27708	67
27709	151
27710	21
27711	124
27712	15
27713	10
27714	175
27715	27
27716	20
27717	54
27718	20
27719	23
27720	25
27721	20
27722	12
27723	18
27724	40
27725	10
27726	30
27727	6
27728	33
27729	6
27730	6
27731	5
27732	1
27733	15
27734	92
27735	84
27736	63
27737	39
27738	4
27739	27
27740	49
27741	5
27742	57
27743	98
27744	30
27745	55
27746	33
27747	30
27748	57
27749	47
27750	28
27751	35
27752	12
27753	86
27754	70
27755	79
27756	12
27757	27
27758	50
27759	37
27760	11
27761	138
27762	104
27763	11
27764	18
27765	3
27766	76
27767	71
27768	80
27769	31
27770	35
27771	22
27772	125
27773	51
27774	29
27775	8
27776	127
27777	6
27778	13
27779	11
27780	34
27781	62
27782	11
27783	133
27784	102
27785	30
27786	115
27787	88
27788	62
27789	5
27790	21
27791	3
27792	49
27793	63
27794	88
27795	37
27796	88
27797	110
27798	44
27799	9
27800	7
27801	3
27802	9
27803	90
27804	10
27805	105
27806	55
27807	3
27808	123
27809	132
27810	23
27811	50
27812	34
27813	17
27814	12
27815	43
27816	20
27817	11
27818	90
27819	28
27820	36
27821	109
27822	9
27823	9
27824	101
27825	36
27826	9
27827	37
27828	4
27829	49
27830	52
27831	32
27832	24
27833	123
27834	29
27835	7
27836	10
27837	125
27838	245
27839	36
27840	32
27841	15
27842	26
27843	5
27844	103
27845	27
27846	210
27847	94
27848	32
27849	253
27850	95
27851	250
27852	55
27853	26
27854	37
27855	5
27856	38
27857	21
27858	11
27859	79
27860	75
27861	13
27862	21
27863	19
27864	56
27865	44
27866	22
27867	148
27868	14
27869	10
27870	46
27871	53
27872	13
27873	3
27874	2
27875	16
27876	29
27877	28
27878	64
27879	136
27880	93
27881	37
27882	40
27883	82
27884	2084
27885	583
27886	310
27887	80
27888	48
27889	36
27890	131
27891	59
27892	80
27893	9
27894	43
27895	27
27896	70
27897	27
27898	19
27899	2
27900	17
27901	35
27902	86
27903	49
27904	51
27905	27
27906	9
27907	16
27908	44
27909	52
27910	27
27911	12
27912	100
27913	54
27914	69
27915	18
27916	46
27917	3
27918	3
27919	8
27920	8
27921	20
27922	12
27923	28
27924	315
27925	57
27926	76
27927	82
27928	25
27929	81
27930	42
27931	45
27932	111
27933	54
27934	5
27935	72
27936	65
27937	12
27938	36
27939	45
27940	56
27941	54
27942	60
27943	40
27944	52
27945	40
27946	17
27947	44
27948	19
27949	12
27950	13
27951	7
27952	25
27953	5
27954	53
27955	10
27956	17
27957	8
27958	29
27959	29
27960	15
27961	117
27962	3
27963	11
27964	16
27965	165
27966	8
27967	50
27968	13
27969	21
27970	12
27971	80
27972	23
27973	24
27974	66
27975	24
27976	15
27977	58
27978	79
27979	14
27980	114
27981	16
27982	103
27983	53
27984	13
27985	114
27986	13
27987	72
27988	8
27989	88
27990	50
27991	22
27992	57
27993	22
27994	8
27995	17
27996	56
27997	31
27998	35
27999	77
28000	40
28001	108
28002	42
28003	149
28004	48
28005	55
28006	30
28007	14
28008	3
28009	27
28010	47
28011	16
28012	17
28013	40
28014	44
28015	59
28016	26
28017	84
28018	72
28019	22
28020	101
28021	21
28022	127
28023	143
28024	71
28025	7
28026	12
28027	27
28028	13
28029	8
28030	13
28031	33
28032	39
28033	7
28034	98
28035	87
28036	36
28037	80
28038	17
28039	7
28040	119
28041	34
28042	129
28043	122
28044	28
28045	6
28046	93
28047	63
28048	31
28049	38
28050	85
28051	19
28052	5
28053	10
28054	24
28055	39
28056	4
28057	32
28058	12
28059	40
28060	36
28061	62
28062	51
28063	136
28064	49
28065	70
28066	14
28067	204
28068	59
28069	48
28070	10
28071	12
28072	69
28073	23
28074	21
28075	142
28076	48
28077	53
28078	125
28079	41
28080	127
28081	8
28082	5
28083	203
28084	107
28085	19
28086	34
28087	10
28088	41
28089	29
28090	16
28091	6
28092	55
28093	5
28094	19
28095	67
28096	46
28097	18
28098	47
28099	31
28100	23
28101	52
28102	28
28103	6
28104	6
28105	15
28106	96
28107	62
28108	172
28109	34
28110	16
28111	18
28112	20
28113	9
28114	93
28115	18
28116	29
28117	20
28118	11
28119	48
28120	18
28121	16
28122	61
28123	69
28124	23
28125	69
28126	20
28127	6
28128	58
28129	53
28130	11
28131	111
28132	15
28133	44
28134	15
28135	17
28136	17
28137	51
28138	55
28139	12
28140	26
28141	30
28142	53
28143	61
28144	67
28145	11
28146	78
28147	62
28148	93
28149	133
28150	144
28151	124
28152	298
28153	67
28154	66
28155	45
28156	18
28157	141
28158	71
28159	49
28160	14
28161	91
28162	127
28163	62
28164	109
28165	338
28166	62
28167	86
28168	21
28169	226
28170	77
28171	48
28172	59
28173	107
28174	99
28175	14
28176	28
28177	82
28178	30
28179	74
28180	43
28181	5
28182	41
28183	18
28184	12
28185	62
28186	51
28187	153
28188	85
28189	69
28190	163
28191	26
28192	7
28193	74
28194	10
28195	35
28196	15
28197	42
28198	34
28199	12
28200	35
28201	22
28202	31
28203	31
28204	57
28205	21
28206	97
28207	53
28208	33
28209	94
28210	40
28211	50
28212	20
28213	12
28214	5
28215	33
28216	40
28217	135
28218	38
28219	56
28220	87
28221	60
28222	81
28223	15
28224	20
28225	45
28226	22
28227	28
28228	92
28229	19
28230	136
28231	125
28232	9
28233	52
28234	42
28235	184
28236	47
28237	89
28238	129
28239	219
28240	181
28241	96
28242	121
28243	183
28244	515
28245	389
28246	2615
28247	381
28248	128
28249	32
28250	1122
28251	569
28252	140
28253	72
28254	140
28255	25222
28256	421
28257	8413
28258	3960
28259	621
28260	110
28261	194
28262	1101
28263	336
28264	172
28265	68
28266	285
28267	79
28268	57
28269	18
28270	230
28271	198
28272	229
28273	58
28274	56
28275	24
28276	72
28277	25
28278	51
28279	265
28280	67
28281	23
28282	32
28283	345
28284	88
28285	95
28286	139
28287	64
28288	24
28289	62
28290	177
28291	16
28292	43
28293	79
28294	240
28295	71
28296	38
28297	64
28298	93
28299	138
28300	14
28301	4
28302	53
28303	35
28304	130
28305	56
28306	11
28307	68
28308	35
28309	23
28310	111
28311	300
28312	49
28313	39
28314	22
28315	36
28316	94
28317	37
28318	273
28319	73
28320	25
28321	30
28322	94
28323	81
28324	109
28325	62
28326	61
28327	25
28328	38
28329	49
28330	10
28331	19
28332	171
28333	44
28334	47
28335	273
28336	231
28337	53
28338	25
28339	68
28340	87
28341	53
28342	56
28343	45
28344	26
28345	193
28346	116
28347	93
28348	26
28349	184
28350	65
28351	20
28352	95
28353	190
28354	52
28355	186
28356	191
28357	46
28358	34
28359	10
28360	11
28361	62
28362	66
28363	190
28364	44
28365	41
28366	146
28367	15
28368	26
28369	120
28370	136
28371	81
28372	8
28373	133
28374	265
28375	99
28376	71
28377	31
28378	108
28379	45
28380	62
28381	57
28382	25
28383	42
28384	183
28385	115
28386	27
28387	20
28388	22
28389	51
28390	49
28391	19
28392	20
28393	45
28394	59
28395	65
28396	107
28397	71
28398	262
28399	83
28400	72
28401	236
28402	106
28403	52
28404	48
28405	60
28406	22
28407	91
28408	29
28409	49
28410	31
28411	23
28412	96
28413	43
28414	16
28415	141
28416	36
28417	25
28418	88
28419	17
28420	153
28421	76
28422	7
28423	26
28424	13
28425	42
28426	120
28427	157
28428	60
28429	38
28430	62
28431	109
28432	62
28433	28
28434	81
28435	55
28436	16
28437	23
28438	40
28439	115
28440	84
28441	89
28442	27
28443	76
28444	153
28445	78
28446	68
28447	80
28448	55
28449	149
28450	346
28451	170
28452	171
28453	145
28454	96
28455	118
28456	101
28457	279
28458	81
28459	218
28460	55
28461	57
28462	160
28463	54
28464	59
28465	99
28466	239
28467	107
28468	18
28469	32
28470	105
28471	84
28472	44
28473	25
28474	55
28475	140
28476	249
28477	315
28478	122
28479	175
28480	99
28481	68
28482	62
28483	89
28484	35
28485	27
28486	22
28487	62
28488	31
28489	100
28490	63
28491	51
28492	95
28493	62
28494	23
28495	148
28496	62
28497	116
28498	38
28499	26
28500	84
28501	56
28502	91
28503	58
28504	33
28505	163
28506	93
28507	33
28508	656
28509	121
28510	40
28511	181
28512	42
28513	164
28514	114
28515	47
28516	50
28517	175
28518	53
28519	52
28520	171
28521	105
28522	57
28523	30
28524	24
28525	101
28526	41
28527	30
28528	16
28529	63
28530	69
28531	66
28532	132
28533	60
28534	28
28535	266
28536	194
28537	144
28538	242
28539	29
28540	66
28541	56
28542	15
28543	186
28544	134
28545	78
28546	104
28547	110
28548	85
28549	93
28550	34
28551	62
28552	177
28553	7
28554	40
28555	181
28556	51
28557	69
28558	78
28559	110
28560	99
28561	21
28562	110
28563	186
28564	45
28565	161
28566	143
28567	31
28568	65
28569	145
28570	41
28571	146
28572	129
28573	52
28574	30
28575	28
28576	75
28577	52
28578	36
28579	59
28580	18
28581	6
28582	8
28583	37
28584	172
28585	90
28586	232
28587	151
28588	59
28589	235
28590	105
28591	187
28592	207
28593	86
28594	15
28595	25
28596	165
28597	75
28598	8
28599	19
28600	15
28601	41
28602	93
28603	29
28604	165
28605	61
28606	17
28607	299
28608	55
28609	85
28610	42
28611	34
28612	180
28613	148
28614	151
28615	105
28616	114
28617	14
28618	126
28619	82
28620	149
28621	58
28622	32
28623	79
28624	128
28625	61
28626	72
28627	51
28628	36
28629	31
28630	124
28631	43
28632	50
28633	6
28634	44
28635	56
28636	115
28637	183
28638	128
28639	29
28640	61
28641	67
28642	32
28643	90
28644	97
28645	12
28646	45
28647	5
28648	50
28649	36
28650	53
28651	24
28652	83
28653	42
28654	94
28655	27
28656	28
28657	17
28658	18
28659	55
28660	50
28661	25
28662	31
28663	93
28664	203
28665	25
28666	203
28667	45
28668	124
28669	159
28670	66
28671	17
28672	59
28673	77
28674	35
28675	20
28676	85
28677	21
28678	101
28679	71
28680	63
28681	66
28682	214
28683	90
28684	54
28685	47
28686	14
28687	43
28688	21
28689	188
28690	66
28691	251
28692	29
28693	46
28694	50
28695	45
28696	51
28697	43
28698	38
28699	64
28700	69
28701	28
28702	80
28703	11
28704	16
28705	23
28706	50
28707	69
28708	40
28709	48
28710	515
28711	430
28712	172
28713	144
28714	44
28715	23
28716	267
28717	101
28718	94
28719	73
28720	66
28721	390
28722	31
28723	37
28724	182
28725	53
28726	66
28727	47
28728	25
28729	50
28730	67
28731	137
28732	66
28733	157
28734	64
28735	89
28736	147
28737	13
28738	90
28739	81
28740	28
28741	202
28742	29
28743	29
28744	56
28745	216
28746	34
28747	87
28748	14
28749	97
28750	112
28751	142
28752	39
28753	105
28754	19
28755	89
28756	43
28757	70
28758	11
28759	38
28760	518
28761	91
28762	133
28763	166
28764	172
28765	34
28766	101
28767	9
28768	94
28769	50
28770	15
28771	198
28772	21
28773	207
28774	142
28775	27
28776	33
28777	63
28778	243
28779	158
28780	110
28781	46
28782	42
28783	6
28784	20
28785	57
28786	51
28787	205
28788	140
28789	49
28790	180
28791	150
28792	304
28793	56
28794	49
28795	86
28796	41
28797	102
28798	85
28799	59
28800	91
28801	10
28802	181
28803	50
28804	129
28805	40
28806	105
28807	23
28808	156
28809	71
28810	20
28811	72
28812	75
28813	41
28814	64
28815	65
28816	43
28817	23
28818	15
28819	12
28820	30
28821	49
28822	48
28823	75
28824	75
28825	52
28826	58
28827	247
28828	121
28829	137
28830	107
28831	41
28832	35
28833	122
28834	11
28835	53
28836	166
28837	96
28838	63
28839	57
28840	38
28841	152
28842	83
28843	21
28844	42
28845	73
28846	44
28847	72
28848	188
28849	51
28850	121
28851	11
28852	39
28853	136
28854	65
28855	69
28856	116
28857	40
28858	53
28859	47
28860	9
28861	120
28862	228
28863	96
28864	73
28865	56
28866	15
28867	119
28868	314
28869	259
28870	247
28871	87
28872	69
28873	10
28874	146
28875	144
28876	11
28877	166
28878	31
28879	7
28880	105
28881	44
28882	85
28883	181
28884	39
28885	19
28886	15
28887	15
28888	34
28889	35
28890	37
28891	101
28892	183
28893	101
28894	124
28895	46
28896	20
28897	71
28898	120
28899	90
28900	133
28901	25
28902	56
28903	122
28904	104
28905	22
28906	166
28907	65
28908	90
28909	61
28910	118
28911	84
28912	78
28913	256
28914	107
28915	10
28916	111
28917	176
28918	56
28919	74
28920	27
28921	23
28922	123
28923	13
28924	107
28925	78
28926	23
28927	83
28928	78
28929	32
28930	95
28931	58
28932	23
28933	121
28934	71
28935	222
28936	97
28937	20
28938	111
28939	83
28940	13
28941	119
28942	90
28943	11
28944	102
28945	133
28946	107
28947	116
28948	62
28949	101
28950	56
28951	33
28952	38
28953	152
28954	36
28955	9
28956	77
28957	20
28958	41
28959	91
28960	19
28961	28
28962	66
28963	158
28964	83
28965	219
28966	60
28967	92
28968	37
28969	9
28970	174
28971	162
28972	60
28973	41
28974	15
28975	136
28976	41
28977	83
28978	141
28979	64
28980	76
28981	40
28982	85
28983	138
28984	279
28985	59
28986	134
28987	32
28988	122
28989	42
28990	161
28991	92
28992	42
28993	167
28994	85
28995	97
28996	232
28997	25
28998	38
28999	126
29000	66
29001	69
29002	20
29003	69
29004	259
29005	60
29006	136
29007	14
29008	116
29009	156
29010	182
29011	157
29012	40
29013	56
29014	175
29015	126
29016	59
29017	20
29018	44
29019	89
29020	4
29021	4
29022	144
29023	219
29024	143
29025	20
29026	273
29027	259
29028	12
29029	290
29030	170
29031	309
29032	39
29033	34
29034	4
29035	25
29036	82
29037	54
29038	202
29039	136
29040	153
29041	53
29042	39
29043	11
29044	4
29045	2
29046	21
29047	30
29048	26
29049	35
29050	93
29051	37
29052	118
29053	501
29054	105
29055	14
29056	39
29057	35
29058	26
29059	38
29060	61
29061	33
29062	59
29063	64
29064	29
29065	91
29066	50
29067	20
29068	105
29069	98
29070	62
29071	84
29072	42
29073	21
29074	27
29075	20
29076	87
29077	122
29078	45
29079	95
29080	36
29081	279
29082	18
29083	59
29084	96
29085	23
29086	188
29087	38
29088	83
29089	70
29090	4
29091	6
29092	75
29093	200
29094	218
29095	93
29096	236
29097	516
29098	47
29099	618
29100	101
29101	68
29102	29
29103	39
29104	61
29105	129
29106	83
29107	20
29108	178
29109	36
29110	132
29111	34
29112	34
29113	80
29114	9
29115	95
29116	12
29117	40
29118	41
29119	56
29120	22
29121	115
29122	117
29123	138
29124	116
29125	120
29126	139
29127	19
29128	37
29129	139
29130	40
29131	83
29132	114
29133	198
29134	176
29135	91
29136	42
29137	109
29138	202
29139	99
29140	129
29141	168
29142	63
29143	138
29144	11
29145	215
29146	65
29147	51
29148	32
29149	79
29150	245
29151	99
29152	64
29153	36
29154	89
29155	96
29156	121
29157	224
29158	62
29159	41
29160	28
29161	196
29162	44
29163	15
29164	25
29165	108
29166	153
29167	27
29168	96
29169	17
29170	52
29171	37
29172	130
29173	57
29174	182
29175	67
29176	230
29177	9
29178	99
29179	156
29180	82
29181	257
29182	133
29183	48
29184	40
29185	157
29186	133
29187	38
29188	34
29189	54
29190	45
29191	19
29192	243
29193	19
29194	46
29195	33
29196	29
29197	338
29198	265
29199	48
29200	48
29201	224
29202	40
29203	7
29204	73
29205	16
29206	110
29207	199
29208	90
29209	65
29210	37
29211	9
29212	14
29213	16
29214	52
29215	51
29216	273
29217	61
29218	60
29219	119
29220	250
29221	114
29222	37
29223	11
29224	65
29225	30
29226	65
29227	52
29228	20
29229	37
29230	11
29231	35
29232	74
29233	180
29234	63
29235	43
29236	16
29237	58
29238	54
29239	74
29240	151
29241	27
29242	37
29243	18
29244	29
29245	46
29246	57
29247	50
29248	23
29249	30
29250	27
29251	34
29252	261
29253	38
29254	224
29255	315
29256	184
29257	41
29258	133
29259	15
29260	45
29261	56
29262	84
29263	111
29264	24
29265	272
29266	156
29267	32
29268	98
29269	22
29270	49
29271	105
29272	61
29273	109
29274	47
29275	61
29276	47
29277	132
29278	31
29279	88
29280	27
29281	57
29282	40
29283	32
29284	135
29285	315
29286	80
29287	43
29288	20
29289	232
29290	26
29291	90
29292	16
29293	18
29294	114
29295	46
29296	108
29297	142
29298	156
29299	256
29300	40
29301	39
29302	38
29303	75
29304	46
29305	37
29306	12
29307	2
29308	18
29309	10
29310	47
29311	161
29312	331
29313	74
29314	178
29315	18
29316	23
29317	40
29318	54
29319	81
29320	118
29321	77
29322	24
29323	31
29324	36
29325	19
29326	381
29327	173
29328	277
29329	104
29330	22
29331	514
29332	119
29333	62
29334	105
29335	22
29336	56
29337	42
29338	28
29339	6
29340	27
29341	48
29342	332
29343	43
29344	223
29345	66
29346	98
29347	22
29348	16
29349	30
29350	81
29351	16
29352	78
29353	57
29354	120
29355	116
29356	19
29357	59
29358	17
29359	36
29360	4
29361	82
29362	206
29363	57
29364	103
29365	54
29366	439
29367	164
29368	35
29369	365
29370	81
29371	289
29372	35
29373	67
29374	36
29375	7
29376	15
29377	36
29378	124
29379	83
29380	146
29381	143
29382	185
29383	48
29384	70
29385	14
29386	9
29387	68
29388	91
29389	179
29390	173
29391	282
29392	221
29393	93
29394	129
29395	82
29396	50
29397	125
29398	55
29399	81
29400	4
29401	267
29402	127
29403	29
29404	18
29405	164
29406	141
29407	30
29408	5
29409	7
29410	52
29411	83
29412	55
29413	13
29414	6
29415	3
29416	2
29417	3
29418	40
29419	104
29420	36
29421	179
29422	149
29423	133
29424	780
29425	76
29426	116
29427	41
29428	21
29429	40
29430	113
29431	100
29432	20
29433	180
29434	73
29435	74
29436	34
29437	55
29438	29
29439	181
29440	39
29441	42
29442	259
29443	39
29444	39
29445	6
29446	68
29447	30
29448	48
29449	27
29450	17
29451	1
29452	13
29453	25
29454	38
29455	90
29456	24
29457	243
29458	69
29459	231
29460	28
29461	77
29462	57
29463	19
29464	90
29465	42
29466	44
29467	216
29468	37
29469	14
29470	14
29471	62
29472	85
29473	32
29474	63
29475	7
29476	24
29477	80
29478	9
29479	17
29480	40
29481	101
29482	31
29483	321
29484	104
29485	47
29486	97
29487	14
29488	148
29489	22
29490	100
29491	12
29492	37
29493	186
29494	105
29495	40
29496	43
29497	88
29498	58
29499	89
29500	9
29501	52
29502	140
29503	95
29504	84
29505	55
29506	260
29507	139
29508	105
29509	35
29510	353
29511	109
29512	6
29513	72
29514	8
29515	224
29516	39
29517	8
29518	28
29519	71
29520	42
29521	43
29522	72
29523	8
29524	115
29525	119
29526	178
29527	39
29528	49
29529	24
29530	15
29531	30
29532	179
29533	33
29534	16
29535	7
29536	116
29537	68
29538	146
29539	8
29540	46
29541	34
29542	59
29543	15
29544	4
29545	4
29546	34
29547	55
29548	54
29549	91
29550	189
29551	178
29552	186
29553	93
29554	116
29555	44
29556	249
29557	60
29558	9
29559	15
29560	83
29561	61
29562	44
29563	3
29564	66
29565	52
29566	97
29567	127
29568	26
29569	216
29570	51
29571	18
29572	2
29573	1
29574	8
29575	95
29576	94
29577	18
29578	14
29579	17
29580	7
29581	42
29582	100
29583	75
29584	91
29585	41
29586	17
29587	18
29588	22
29589	30
29590	35
29591	24
29592	3
29593	14
29594	16
29595	11
29596	148
29597	41
29598	199
29599	68
29600	79
29601	84
29602	9
29603	23
29604	55
29605	22
29606	5
29607	66
29608	69
29609	74
29610	149
29611	102
29612	14
29613	51
29614	28
29615	63
29616	32
29617	35
29618	29
29619	1
29620	25
29621	40
29622	6
29623	7
29624	39
29625	27
29626	38
29627	38
29628	40
29629	14
29630	26
29631	34
29632	2
29633	61
29634	154
29635	40
29636	23
29637	124
29638	138
29639	79
29640	26
29641	71
29642	64
29643	22
29644	82
29645	14
29646	6
29647	108
29648	28
29649	18
29650	15
29651	56
29652	16
29653	87
29654	38
29655	9
29656	68
29657	39
29658	39
29659	7
29660	54
29661	15
29662	40
29663	17
29665	2
29666	5
29667	37
29668	27
29669	15
29670	34
29671	7
29672	108
29673	220
29674	99
29675	28
29676	78
29677	5
29678	11
29679	10
29680	82
29681	28
29682	86
29683	72
29684	40
29685	16
29686	78
29687	80
29688	33
29689	1
29690	107
29691	8
29692	40
29693	3
29694	38
29695	76
29696	11
29697	43
29698	30
29699	146
29700	63
29701	114
29702	147
29703	105
29704	73
29705	37
29706	43
29707	11
29708	19
29709	15
29710	70
29711	55
29712	61
29713	23
29714	79
29715	8
29716	17
29717	13
29718	2
29719	6
29720	3
29721	31
29722	14
29723	3
29724	2
29725	1
29726	4
29727	39
29728	36
29729	53
29730	37
29731	8
29732	50
29733	65
29734	58
29735	57
29736	13
29737	11
29738	5
29739	3
29740	18
29741	8
29742	8
29743	62
29744	21
29745	51
29746	56
29747	5
29748	1
29749	19
29750	4
29751	8
29752	9
29753	12
29754	11
29755	32
29756	31
29757	11
29758	1
29759	16
29760	5
29761	34
29762	20
29763	18
29764	17
29765	6
29766	11
29767	13
29768	24
29769	2
29770	5
29771	12
29772	1
29773	4
29774	1
29775	4
29776	4
29777	7
29778	8
29779	14
29780	5
29781	3
29782	2
29785	2
29786	1
29788	1
29789	1
