Genome position	Count
17518	16117
17519	16118
17520	16119
17521	16119
17522	16120
17523	16121
17524	16122
17525	16122
17526	16122
17527	16122
17528	16123
17529	16124
17530	16124
17531	16125
17532	16125
17533	16126
17534	16127
17535	16128
17536	16129
17537	16129
17538	16129
17539	16129
17540	16127
17541	16128
17542	16129
17543	16130
17544	16131
17545	16132
17546	16133
17547	16134
17548	16135
17549	16136
17550	16137
17551	16138
17552	16138
17553	16138
17554	16138
17555	16138
17556	16139
17557	16139
17558	16140
17559	16141
17560	16142
17561	16143
17562	16143
17563	16143
17564	16143
17565	16143
17566	16143
17567	16143
17568	16143
17569	16143
17570	16143
17571	16143
17572	16143
17573	16144
17574	16145
17575	16146
17576	16147
17577	16147
17578	16148
17579	16149
17580	16149
17581	16150
17582	16150
17583	16150
17584	16151
17585	16152
17586	16153
17587	16154
17588	16155
17589	16156
17590	16157
17591	16158
17592	16159
17593	16159
17594	16160
17595	16160
17596	16161
17597	16162
17598	16161
17599	16161
17600	16162
17601	16163
17602	16164
17603	16165
17604	16166
17605	16167
17606	16167
17607	16167
17608	16167
17609	16167
17610	16167
17611	16168
17612	16168
17613	16168
17614	16168
17615	16169
17616	16170
17617	16171
17618	16172
17619	16173
17620	16174
17621	16175
17622	16175
17623	16176
17624	16176
17625	16176
17626	16176
17627	16177
17628	16178
17629	16179
17630	16180
17631	16180
17632	16181
17633	16182
17634	16182
17635	16183
17636	16183
17637	16184
17638	16185
17639	16186
17640	16186
17641	16186
17642	16187
17643	16188
17644	16189
17645	16189
17646	16190
17647	16191
17648	16191
17649	16192
17650	16192
17651	16192
17652	16193
17653	16194
17654	16195
17655	16196
17656	16197
17657	16197
17658	16198
17659	16199
17660	16200
17661	16201
17662	16202
17663	16202
17664	16203
17665	16204
17666	16204
17667	16205
17668	16206
17669	16206
17670	16207
17671	16207
17672	16208
17673	16209
17674	16210
17675	16211
17676	16212
17677	16213
17678	16214
17679	16215
17680	16216
17681	16217
17682	16218
17683	16218
17684	16218
17685	16218
17686	16219
17687	16220
17688	16221
17689	16222
17690	16223
17691	16224
17692	16224
17693	16225
17694	16225
17695	16225
17696	16226
17697	16227
17698	16228
17699	16229
17700	16230
17701	16231
17702	16232
17703	16233
17704	16233
17705	16233
17706	16233
17707	16234
17708	16235
17709	16235
17710	16236
17711	16237
17712	16238
17713	16239
17714	16240
17715	16240
17716	16241
17717	16241
17718	16242
17719	16243
17720	16243
17721	16244
17722	16245
17723	16246
17724	16247
17725	16248
17726	16249
17727	16250
17728	16250
17729	16250
17730	16250
17731	16247
17732	16247
17733	16247
17734	16248
17735	16248
17736	16248
17737	16249
17738	16250
17739	16251
17740	16252
17741	16252
17742	16253
17743	16254
17744	16255
17745	16256
17746	16256
17747	16257
17748	16258
17749	16258
17750	16259
17751	16260
17752	16261
17753	16262
17754	16263
17755	16264
17756	16264
17757	16265
17758	16266
17759	16266
17760	16267
17761	16267
17762	16268
17763	16269
17764	16270
17765	16271
17766	16272
17767	16272
17768	16272
17769	16272
17770	16272
17771	16273
17772	16274
17773	16275
17774	16275
17775	16276
17776	16276
17777	16276
17778	16277
17779	16278
17780	16278
17781	16279
17782	16279
17783	16279
17784	16280
17785	16281
17786	16282
17787	16283
17788	16284
17789	16285
17790	16286
17791	16287
17792	16287
17793	16288
17794	16288
17795	16289
17796	16290
17797	16291
17798	16292
17799	16292
17800	16293
17801	16293
17802	16293
17803	16294
17804	16295
17805	16296
17806	16297
17807	16298
17808	16298
17809	16298
17810	16299
17811	16299
17812	16300
17813	16301
17814	16301
17815	16301
17816	16301
17817	16301
17818	16302
17819	16303
17820	16303
17821	16303
17822	16304
17823	16304
17824	16305
17825	16306
17826	16306
17827	16306
17828	16306
17829	16306
17830	16307
17831	16308
17832	16309
17833	16309
17834	16310
17835	16311
17836	16312
17837	16313
17838	16314
17839	16315
17840	16315
17841	16315
17842	16315
17843	16316
17844	16317
17845	16318
17846	16318
17847	16319
17848	16320
17849	16320
17850	16321
17851	16322
17852	16323
17853	16324
17854	16325
17855	16326
17856	16325
17857	16325
17858	16325
17859	16326
17860	16327
17861	16327
17862	16328
17863	16329
17864	16330
17865	16331
17866	16331
17867	16331
17868	16331
17869	16331
17870	16332
17871	16333
17872	16334
17873	16335
17874	16336
17875	16336
17876	16337
17877	16338
17878	16339
17879	16339
17880	16339
17881	16339
17882	16340
17883	16341
17884	16342
17885	16343
17886	16343
17887	16344
17888	16345
17889	16346
17890	16346
17891	16346
17892	16347
17893	16348
17894	16349
17895	16350
17896	16350
17897	16350
17898	16351
17899	16352
17900	16353
17901	16354
17902	16355
17903	16355
17904	16356
17905	16356
17906	16356
17907	16357
17908	16358
17909	16359
17910	16360
17911	16360
17912	16361
17913	16362
17914	16363
17915	16363
17916	16363
17917	16364
17918	16365
17919	16366
17920	16366
17921	16367
17922	16368
17923	16368
17924	16369
17925	16370
17926	16370
17927	16371
17928	16372
17929	16373
17930	16374
17931	16375
17932	16376
17933	16377
17934	16378
17935	16378
17936	16379
17937	16379
17938	16379
17939	16380
17940	16381
17941	16382
17942	16383
17943	16383
17944	16383
17945	16384
17946	16384
17947	16385
17948	16385
17949	16385
17950	16386
17951	16387
17952	16387
17953	16388
17954	16388
17955	16389
17956	16390
17957	16391
17958	16392
17959	16393
17960	16394
17961	16395
17962	16395
17963	16396
17964	16397
17965	16398
17966	16399
17967	16400
17968	16400
17969	16401
17970	16402
17971	16403
17972	16404
17973	16405
17974	16405
17975	16405
17976	16406
17977	16407
17978	16407
17979	16408
17980	16409
17981	16409
17982	16410
17983	16411
17984	16411
17985	16411
17986	16412
17987	16412
17988	16412
17989	16412
17990	16412
17991	16412
17992	16413
17993	16413
17994	16414
17995	16415
17996	16416
17997	16417
17998	16417
17999	16418
18000	16419
18001	16419
18002	16420
18003	16421
18004	16422
18005	16423
18006	16424
18007	16425
18008	16426
18009	16426
18010	16426
18011	16426
18012	16427
18013	16428
18014	16429
18015	16430
18016	16431
18017	16432
18018	16433
18019	16434
18020	16435
18021	16436
18022	16437
18023	16438
18024	16439
18025	16440
18026	16441
18027	16441
18028	16442
18029	16443
18030	16444
18031	16444
18032	16445
18033	16446
18034	16447
18035	16448
18036	16449
18037	16450
18038	16451
18039	16451
18040	16451
18041	16452
18042	16452
18043	16452
18044	16453
18045	16453
18046	16453
18047	16453
18048	16454
18049	16455
18050	16456
18051	16457
18052	16458
18053	16459
18054	16460
18055	16460
18056	16460
18057	16460
18058	16461
18059	16462
18060	16463
18061	16464
18062	16465
18063	16466
18064	16467
18065	16468
18066	16469
18067	16469
18068	16469
18069	16470
18070	16470
18071	16471
18072	16472
18073	16473
18074	16473
18075	16472
18076	16473
18077	16474
18078	16475
18079	16475
18080	16476
18081	16476
18082	16477
18083	16478
18084	16479
18085	16480
18086	16481
18087	16482
18088	16482
18089	16483
18090	16483
18091	16484
18092	16485
18093	16486
18094	16487
18095	16487
18096	16488
18097	16489
18098	16490
18099	16490
18100	16491
18101	16492
18102	16493
18103	16494
18104	16494
18105	16494
18106	16494
18107	16494
18108	16494
18109	16495
18110	16495
18111	16496
18112	16497
18113	16498
18114	16499
18115	16500
18116	16501
18117	16502
18118	16503
18119	16504
18120	16505
18121	16506
18122	16506
18123	16507
18124	16508
18125	16509
18126	16510
18127	16510
18128	16511
18129	16512
18130	16512
18131	16513
18132	16513
18133	16514
18134	16514
18135	16515
18136	16516
18137	16517
18138	16518
18139	16519
18140	16519
18141	16520
18142	16520
18143	16521
18144	16522
18145	16523
18146	16524
18147	16525
18148	16526
18149	16526
18150	16527
18151	16528
18152	16529
18153	16530
18154	16531
18155	16531
18156	16532
18157	16532
18158	16533
18159	16534
18160	16534
18161	16535
18162	16536
18163	16537
18164	16538
18165	16539
18166	16540
18167	16541
18168	16541
18169	16542
18170	16542
18171	16543
18172	16543
18173	16544
18174	16545
18175	16545
18176	16546
18177	16547
18178	16547
18179	16547
18180	16548
18181	16549
18182	16549
18183	16550
18184	16551
18185	16552
18186	16553
18187	16554
18188	16555
18189	16556
18190	16557
18191	16558
18192	16559
18193	16560
18194	16561
18195	16562
18196	16563
18197	16564
18198	16562
18199	16563
18200	16563
18201	16563
18202	16564
18203	16564
18204	16565
18205	16565
18206	16566
18207	16567
18208	16568
18209	16569
18210	16569
18211	16569
18212	16569
18213	16570
18214	16570
18215	16571
18216	16572
18217	16573
18218	16574
18219	16575
18220	16576
18221	16577
18222	16578
18223	16579
18224	16579
18225	16580
18226	16581
18227	16581
18228	16581
18229	16582
18230	16583
18231	16584
18232	16585
18233	16586
18234	16586
18235	16587
18236	16588
18237	16589
18238	16589
18239	16590
18240	16591
18241	16592
18242	16593
18243	16594
18244	16595
18245	16596
18246	16597
18247	16597
18248	16597
18249	16598
18250	16598
18251	16599
18252	16600
18253	16601
18254	16602
18255	16603
18256	16604
18257	16605
18258	16606
18259	16607
18260	16608
18261	16609
18262	16610
18263	16611
18264	16612
18265	16613
18266	16614
18267	16615
18268	16616
18269	16617
18270	16618
18271	16619
18272	16620
18273	16621
18274	16622
18275	16623
18276	16623
18277	16623
18278	16624
18279	16625
18280	16626
18281	16627
18282	16627
18283	16628
18284	16628
18285	16628
18286	16628
18287	16629
18288	16629
18289	16630
18290	16631
18291	16632
18292	16632
18293	16633
18294	16634
18295	16635
18296	16636
18297	16637
18298	16638
18299	16639
18300	16640
18301	16641
18302	16641
18303	16642
18304	16643
18305	16644
18306	16645
18307	16645
18308	16646
18309	16647
18310	16647
18311	16647
18312	16647
18313	16647
18314	16647
18315	16648
18316	16649
18317	16650
18318	16650
18319	16651
18320	16651
18321	16652
18322	16653
18323	16653
18324	16653
18325	16653
18326	16654
18327	16655
18328	16656
18329	16657
18330	16658
18331	16659
18332	16660
18333	16661
18334	16662
18335	16663
18336	16663
18337	16664
18338	16665
18339	16666
18340	16666
18341	16666
18342	16667
18343	16668
18344	16669
18345	16670
18346	16671
18347	16672
18348	16673
18349	16673
18350	16674
18351	16674
18352	16674
18353	16674
18354	16674
18355	16675
18356	16676
18357	16677
18358	16678
18359	16679
18360	16680
18361	16681
18362	16682
18363	16682
18364	16683
18365	16684
18366	16685
18367	16686
18368	16687
18369	16688
18370	16689
18371	16690
18372	16691
18373	16692
18374	16693
18375	16694
18376	16695
18377	16696
18378	16696
18379	16697
18380	16697
18381	16697
18382	16698
18383	16699
18384	16700
18385	16701
18386	16702
18387	16703
18388	16704
18389	16705
18390	16705
18391	16705
18392	16705
18393	16705
18394	16705
18395	16705
18396	16706
18397	16707
18398	16707
18399	16708
18400	16707
18401	16708
18402	16709
18403	16709
18404	16710
18405	16710
18406	16711
18407	16711
18408	16711
18409	16712
18410	16713
18411	16714
18412	16715
18413	16716
18414	16717
18415	16718
18416	16718
18417	16718
18418	16718
18419	16719
18420	16720
18421	16721
18422	16722
18423	16723
18424	16723
18425	16724
18426	16725
18427	16725
18428	16725
18429	16726
18430	16727
18431	16728
18432	16728
18433	16728
18434	16728
18435	16729
18436	16730
18437	16731
18438	16732
18439	16733
18440	16734
18441	16735
18442	16736
18443	16737
18444	16737
18445	16737
18446	16738
18447	16739
18448	16740
18449	16741
18450	16742
18451	16743
18452	16742
18453	16743
18454	16743
18455	16743
18456	16744
18457	16745
18458	16746
18459	16747
18460	16748
18461	16749
18462	16750
18463	16751
18464	16752
18465	16753
18466	16754
18467	16755
18468	16755
18469	16755
18470	16755
18471	16755
18472	16756
18473	16756
18474	16756
18475	16756
18476	16756
18477	16756
18478	16756
18479	16756
18480	16756
18481	16756
18482	16757
18483	16758
18484	16759
18485	16760
18486	16761
18487	16762
18488	16763
18489	16764
18490	16765
18491	16766
18492	16767
18493	16767
18494	16768
18495	16769
18496	16769
18497	16770
18498	16770
18499	16771
18500	16772
18501	16773
18502	16773
18503	16773
18504	16774
18505	16775
18506	16775
18507	16775
18508	16776
18509	16777
18510	16778
18511	16779
18512	16780
18513	16781
18514	16782
18515	16783
18516	16783
18517	16783
18518	16783
18519	16784
18520	16785
18521	16786
18522	16787
18523	16787
18524	16788
18525	16789
18526	16789
18527	16790
18528	16791
18529	16791
18530	16792
18531	16793
18532	16794
18533	16795
18534	16796
18535	16795
18536	16796
18537	16797
18538	16797
18539	16797
18540	16797
18541	16798
18542	16799
18543	16800
18544	16800
18545	16800
18546	16800
18547	16801
18548	16802
18549	16803
18550	16804
18551	16805
18552	16806
18553	16807
18554	16807
18555	16808
18556	16809
18557	16810
18558	16811
18559	16812
18560	16813
18561	16814
18562	16815
18563	16816
18564	16817
18565	16817
18566	16818
18567	16819
18568	16820
18569	16821
18570	16822
18571	16823
18572	16824
18573	16825
18574	16826
18575	16827
18576	16828
18577	16828
18578	16829
18579	16830
18580	16830
18581	16831
18582	16832
18583	16832
18584	16833
18585	16834
18586	16835
18587	16836
18588	16837
18589	16838
18590	16839
18591	16840
18592	16840
18593	16841
18594	16841
18595	16841
18596	16842
18597	16843
18598	16843
18599	16844
18600	16845
18601	16845
18602	16846
18603	16847
18604	16848
18605	16849
18606	16850
18607	16851
18608	16852
18609	16853
18610	16854
18611	16855
18612	16856
18613	16857
18614	16858
18615	16859
18616	16858
18617	16859
18618	16860
18619	16861
18620	16862
18621	16863
18622	16864
18623	16865
18624	16866
18625	16867
18626	16867
18627	16867
18628	16868
18629	16868
18630	16869
18631	16870
18632	16871
18633	16872
18634	16873
18635	16874
18636	16875
18637	16876
18638	16877
18639	16877
18640	16878
18641	16879
18642	16880
18643	16881
18644	16882
18645	16882
18646	16883
18647	16884
18648	16885
18649	16886
18650	16887
18651	16887
18652	16888
18653	16889
18654	16890
18655	16891
18656	16891
18657	16892
18658	16893
18659	16894
18660	16895
18661	16896
18662	16897
18663	16897
18664	16898
18665	16899
18666	16899
18667	16900
18668	16901
18669	16901
18670	16902
18671	16902
18672	16903
18673	16904
18674	16904
18675	16902
18676	16903
18677	16904
18678	16905
18679	16905
18680	16906
18681	16907
18682	16908
18683	16909
18684	16909
18685	16910
18686	16910
18687	16911
18688	16911
18689	16912
18690	16913
18691	16914
18692	16915
18693	16916
18694	16916
18695	16917
18696	16918
18697	16919
18698	16919
18699	16919
18700	16920
18701	16921
18702	16922
18703	16923
18704	16923
18705	16924
18706	16924
18707	16925
18708	16926
18709	16927
18710	16927
18711	16928
18712	16929
18713	16929
18714	16930
18715	16931
18716	16931
18717	16932
18718	16932
18719	16933
18720	16934
18721	16935
18722	16936
18723	16937
18724	16938
18725	16939
18726	16940
18727	16940
18728	16941
18729	16941
18730	16942
18731	16943
18732	16944
18733	16945
18734	16945
18735	16946
18736	16947
18737	16948
18738	16948
18739	16948
18740	16948
18741	16949
18742	16950
18743	16951
18744	16952
18745	16953
18746	16954
18747	16955
18748	16956
18749	16956
18750	16957
18751	16958
18752	16959
18753	16960
18754	16961
18755	16962
18756	16963
18757	16964
18758	16965
18759	16966
18760	16967
18761	16968
18762	16969
18763	16969
18764	16970
18765	16971
18766	16972
18767	16972
18768	16973
18769	16973
18770	16974
18771	16975
18772	16976
18773	16977
18774	16977
18775	16978
18776	16978
18777	16978
18778	16978
18779	16979
18780	16979
18781	16979
18782	16979
18783	16980
18784	16980
18785	16981
18786	16982
18787	16983
18788	16983
18789	16984
18790	16985
18791	16985
18792	16985
18793	16985
18794	16985
18795	16985
18796	16986
18797	16987
18798	16988
18799	16989
18800	16990
18801	16991
18802	16991
18803	16992
18804	16992
18805	16993
18806	16993
18807	16994
18808	16995
18809	16996
18810	16997
18811	16998
18812	16997
18813	16998
18814	16999
18815	17000
18816	17000
18817	17001
18818	17001
18819	17001
18820	17002
18821	17003
18822	17004
18823	17004
18824	17005
18825	17006
18826	17006
18827	17006
18828	17006
18829	17007
18830	17008
18831	17009
18832	17010
18833	17011
18834	17012
18835	17013
18836	17013
18837	17014
18838	17014
18839	17015
18840	17015
18841	17016
18842	17016
18843	17017
18844	17017
18845	17018
18846	17019
18847	17019
18848	17020
18849	17021
18850	17022
18851	17022
18852	17023
18853	17024
18854	17025
18855	17026
18856	17027
18857	17025
18858	17026
18859	17026
18860	17027
18861	17027
18862	17026
18863	17026
18864	17027
18865	17027
18866	17028
18867	17029
18868	17029
18869	17030
18870	17031
18871	17031
18872	17032
18873	17032
18874	17033
18875	17034
18876	17035
18877	17036
18878	17036
18879	17037
18880	17037
18881	17038
18882	17038
18883	17038
18884	17039
18885	17040
18886	17041
18887	17041
18888	17041
18889	17042
18890	17042
18891	17042
18892	17043
18893	17042
18894	17043
18895	17044
18896	17045
18897	17046
18898	17046
18899	17047
18900	17048
18901	17048
18902	17049
18903	17049
18904	17050
18905	17051
18906	17052
18907	17052
18908	17053
18909	17054
18910	17055
18911	17056
18912	17057
18913	17058
18914	17059
18915	17059
18916	17060
18917	17061
18918	17062
18919	17062
18920	17063
18921	17064
18922	17065
18923	17065
18924	17066
18925	17067
18926	17068
18927	17069
18928	17069
18929	17070
18930	17071
18931	17072
18932	17073
18933	17074
18934	17075
18935	17076
