Genome position	Count
16525	1180
16526	1180
16527	1180
16528	1180
16529	1180
16530	1180
16531	1181
16532	1181
16533	1181
16534	1181
16535	1181
16536	1181
16537	1181
16538	1181
16539	1181
16540	1182
16541	1182
16542	1182
16543	1182
16544	1182
16545	1182
16546	1182
16547	1183
16548	1183
16549	1183
16550	1183
16551	1183
16552	1184
16553	1184
16554	1184
16555	1184
16556	1184
16557	1184
16558	1184
16559	1184
16560	1184
16561	1184
16562	1184
16563	1184
16564	1184
16565	1184
16566	1184
16567	1184
16568	1184
16569	1184
16570	1185
16571	1185
16572	1185
16573	1185
16574	1185
16575	1185
16576	1185
16577	1185
16578	1185
16579	1185
16580	1185
16581	1185
16582	1185
16583	1185
16584	1185
16585	1185
16586	1185
16587	1185
16588	1185
16589	1185
16590	1185
16591	1185
16592	1185
16593	1185
16594	1185
16595	1186
16596	1186
16597	1186
16598	1186
16599	1186
16600	1186
16601	1186
16602	1186
16603	1186
16604	1186
16605	1186
16606	1186
16607	1186
16608	1186
16609	1186
16610	1186
16611	1186
16612	1186
16613	1186
16614	1186
16615	1186
16616	1186
16617	1186
16618	1186
16619	1186
16620	1186
16621	1186
16622	1187
16623	1205
16624	1630
16625	1649
16626	1660
16627	1665
16628	1671
16629	1672
16630	1680
16631	1716
16632	1742
16633	1752
16634	1764
16635	1770
16636	1797
16637	1799
16638	1813
16639	1819
16640	1826
16641	1834
16642	1838
16643	1839
16644	1841
16645	1846
16646	1852
16647	1857
16648	1858
16649	1858
16650	1861
16651	1862
16652	1862
16653	1862
16654	1863
16655	1864
16656	1864
16657	1866
16658	1866
16659	1867
16660	1867
16661	1867
16662	1866
16663	1866
16664	1867
16665	1868
16666	1869
16667	1870
16668	1869
16669	1870
16670	1869
16671	1869
16672	1869
16673	1869
16674	1868
16675	1864
16676	1864
16677	1863
16678	1862
16679	1862
16680	1862
16681	1861
16682	1860
16683	1858
16684	1856
16685	1854
16686	1852
16687	1852
16688	1852
16689	1851
16690	1849
16691	1848
16692	1847
16693	1840
16694	1839
16695	1836
16696	1835
16697	1834
16698	1834
16699	1833
16700	1831
16701	1831
16702	1829
16703	1828
16704	1824
16705	1822
16706	1817
16707	1810
16708	1807
16709	1794
16710	1778
16711	1757
16712	1751
16713	1746
16714	1741
16715	1725
16716	1711
16717	1705
16718	1700
16719	1661
16720	1596
16721	1141
16722	1119
16723	1119
16724	1117
16725	1116
16726	1116
16727	1116
16728	1116
16729	1117
16730	1117
16731	1116
16732	1116
16733	1115
16734	1115
16735	1115
16736	1115
16737	1115
16738	1115
16739	1115
16740	1115
16741	1115
16742	1115
16743	1114
16744	1114
16745	1114
16746	1114
16747	1114
16748	1114
16749	1114
16750	1114
16751	1114
16752	1114
16753	1114
16754	1114
16755	1114
16756	1114
16757	1114
16758	1114
16759	1114
16760	1114
16761	1114
16762	1114
16763	1114
16764	1114
16765	1113
16766	1111
16767	1111
16768	1110
16769	1110
16770	1110
16771	1110
16772	1110
16773	1110
16774	1110
16775	1110
16776	1110
16777	1110
16778	1110
16779	1110
16780	1110
16781	1110
16782	1109
16783	1109
16784	1109
16785	1109
16786	1109
16787	1109
16788	1109
16789	1109
16790	1109
16791	1109
16792	1109
16793	1108
16794	1108
16795	1108
16796	1108
16797	1108
16798	1108
16799	1108
16800	1108
16801	1108
16802	1108
16803	1108
16804	1107
16805	1107
16806	1107
16807	1107
16808	1107
16809	1107
16810	1107
16811	1106
16812	1106
16813	1105
16814	1105
16815	1105
16816	1105
16817	1105
16818	1105
16819	1105
16820	1105
16821	1105
16822	1105
16823	1105
16824	1105
16825	1106
16826	1106
16827	1106
16828	1106
16829	1106
16830	1106
16831	1106
16832	1106
16833	1106
16834	1106
16835	1106
16836	1106
16837	1106
16838	1106
16839	1106
16840	1106
16841	1106
16842	1106
16843	1106
16844	1106
16845	1106
16846	1106
16847	1106
16848	1105
16849	1105
16850	1105
16851	1105
16852	1105
16853	1105
16854	1105
16855	1105
16856	1105
16857	1105
16858	1105
16859	1105
16860	1105
16861	1105
16862	1105
16863	1105
16864	1105
16865	1105
16866	1105
16867	1105
16868	1105
16869	1105
16870	1103
16871	1103
16872	1103
16873	1103
16874	1103
16875	1103
16876	1103
16877	1103
16878	1103
16879	1103
16880	1103
16881	1103
16882	1103
16883	1103
16884	1103
16885	1103
16886	1103
16887	1103
16888	1103
16889	1103
16890	1103
16891	1103
16892	1103
16893	1103
16894	1102
16895	1102
16896	1101
16897	1101
16898	1101
16899	1101
16900	1101
16901	1100
16902	1100
16903	1100
16904	1100
16905	1100
16906	1100
16907	1100
16908	1100
16909	1100
16910	1100
16911	1100
16912	1100
16913	1100
16914	1100
16915	1100
16916	1100
16917	1100
16918	1100
16919	1100
16920	1101
16921	1101
16922	1101
16923	1101
16924	1101
16925	1101
16926	1101
16927	1101
16928	1101
16929	1101
16930	1101
16931	1101
16932	1101
16933	1101
16934	1101
16935	1101
16936	1101
16937	1101
16938	1101
16939	1101
16940	1101
16941	1101
16942	1101
16943	1101
16944	1101
16945	1101
16946	1101
16947	1101
16948	1101
16949	1101
16950	1100
16951	1100
16952	1100
16953	1100
16954	1100
16955	1100
16956	1100
16957	1100
16958	1100
16959	1100
16960	1100
16961	1100
16962	1100
16963	1100
16964	1100
16965	1100
16966	1100
16967	1100
16968	1100
16969	1100
16970	1100
16971	1100
16972	1100
16973	1099
16974	1099
16975	1099
16976	1099
16977	1099
16978	1099
16979	1099
16980	1099
16981	1099
16982	1099
16983	1099
16984	1099
16985	1099
16986	1099
16987	1099
16988	1099
16989	1099
16990	1099
16991	1099
16992	1099
16993	1099
16994	1099
16995	1099
16996	1099
16997	1099
16998	1099
16999	1099
17000	1099
17001	1098
17002	1098
17003	1098
17004	1098
17005	1098
17006	1098
17007	1098
17008	1098
17009	1098
17010	1098
17011	1098
17012	1098
17013	1098
17014	1098
17015	1098
17016	1098
17017	1098
17018	1098
17019	1098
17020	1098
17021	1098
17022	1098
17023	1098
17024	1098
17025	1098
17026	1098
17027	1098
17028	1098
17029	1098
17030	1098
17031	1098
17032	1098
17033	1098
17034	1098
17035	1098
17036	1098
17037	1098
17038	1098
17039	1098
17040	1098
17041	1098
17042	1098
17043	1098
17044	1098
17045	1098
17046	1098
17047	1098
17048	1098
17049	1098
17050	1098
17051	1098
17052	1098
17053	1098
17054	1098
17055	1098
17056	1098
17057	1098
17058	1098
17059	1098
17060	1098
17061	1098
17062	1098
17063	1098
17064	1098
17065	1097
17066	1097
17067	1097
17068	1097
17069	1097
17070	1097
17071	1097
17072	1097
17073	1097
17074	1097
17075	1097
17076	1097
17077	1097
17078	1097
17079	1097
17080	1095
17081	1095
17082	1095
17083	1095
17084	1095
17085	1095
17086	1095
17087	1095
17088	1095
17089	1095
17090	1093
17091	1093
17092	1093
17093	1093
17094	1093
17095	1093
17096	1093
17097	1093
17098	1093
17099	1093
17100	1093
17101	1093
17102	1093
17103	1093
17104	1093
17105	1093
17106	1093
17107	1093
17108	1093
17109	1093
17110	1093
17111	1093
17112	1093
17113	1093
17114	1093
17115	1093
17116	1093
17117	1093
17118	1093
17119	1093
17120	1093
17121	1093
17122	1093
17123	1093
17124	1093
17125	1093
17126	1093
17127	1093
17128	1093
17129	1093
17130	1093
17131	1093
17132	1093
17133	1093
17134	1093
17135	1093
17136	1093
17137	1093
17138	1093
17139	1093
17140	1093
17141	1093
17142	1093
17143	1093
17144	1093
17145	1093
17146	1093
17147	1093
17148	1093
17149	1093
17150	1093
17151	1093
17152	1093
17153	1093
17154	1093
17155	1093
17156	1093
17157	1093
17158	1093
17159	1093
17160	1093
17161	1093
17162	1093
17163	1093
17164	1093
17165	1093
17166	1093
17167	1093
17168	1093
17169	1093
17170	1093
17171	1093
17172	1093
17173	1093
17174	1093
17175	1093
17176	1093
17177	1093
17178	1093
17179	1093
17180	1093
17181	1093
17182	1093
17183	1093
17184	1093
17185	1093
17186	1093
17187	1093
17188	1093
17189	1093
17190	1093
17191	1093
17192	1093
17193	1092
17194	1092
17195	1092
17196	1092
17197	1092
17198	1092
17199	1092
17200	1092
17201	1092
17202	1092
17203	1092
17204	1092
17205	1092
17206	1092
17207	1092
17208	1092
17209	1092
17210	1092
17211	1092
17212	1092
17213	1092
17214	1092
17215	1092
17216	1092
17217	1092
17218	1092
17219	1092
17220	1092
17221	1092
17222	1092
17223	1092
17224	1092
17225	1092
17226	1092
17227	1092
17228	1092
17229	1092
17230	1092
17231	1092
17232	1092
17233	1092
17234	1092
17235	1092
17236	1092
17237	1092
17238	1092
17239	1092
17240	1092
17241	1092
17242	1092
17243	1093
17244	1093
17245	1093
17246	1093
17247	1093
17248	1093
17249	1092
17250	1092
17251	1092
17252	1092
17253	1092
17254	1092
17255	1093
17256	1093
17257	1093
17258	1093
17259	1093
17260	1093
17261	1093
17262	1093
17263	1093
17264	1093
17265	1093
17266	1093
17267	1093
17268	1093
17269	1093
17270	1093
17271	1093
17272	1093
17273	1093
17274	1093
17275	1093
17276	1093
17277	1093
17278	1093
17279	1093
17280	1093
17281	1093
17282	1093
17283	1093
17284	1093
17285	1093
17286	1093
17287	1093
17288	1093
17289	1092
17290	1092
17291	1092
17292	1092
17293	1092
17294	1092
17295	1092
17296	1092
17297	1092
17298	1092
17299	1092
17300	1092
17301	1092
17302	1092
17303	1092
17304	1092
17305	1092
17306	1092
17307	1092
17308	1092
17309	1092
17310	1092
17311	1092
17312	1092
17313	1091
17314	1091
17315	1091
17316	1091
17317	1091
17318	1091
17319	1091
17320	1091
17321	1091
17322	1091
17323	1091
17324	1091
17325	1091
17326	1091
17327	1091
17328	1091
17329	1091
17330	1091
17331	1091
17332	1091
17333	1091
17334	1091
17335	1091
17336	1091
17337	1091
17338	1091
17339	1091
17340	1091
17341	1091
17342	1092
17343	1092
17344	1092
17345	1092
17346	1092
17347	1093
17348	1092
17349	1092
17350	1092
17351	1092
17352	1092
17353	1092
17354	1092
17355	1092
17356	1092
17357	1092
17358	1092
17359	1092
17360	1092
17361	1092
17362	1092
17363	1092
17364	1092
17365	1092
17366	1092
17367	1092
17368	1092
17369	1092
17370	1092
17371	1092
17372	1092
17373	1092
17374	1092
17375	1092
17376	1092
17377	1092
17378	1093
17379	1093
17380	1093
17381	1093
17382	1093
17383	1093
17384	1093
17385	1093
17386	1093
17387	1093
17388	1093
17389	1093
17390	1093
17391	1093
17392	1093
17393	1093
17394	1093
17395	1093
17396	1093
17397	1093
17398	1093
17399	1093
17400	1093
17401	1093
17402	1093
17403	1093
17404	1093
17405	1093
17406	1093
17407	1093
17408	1093
17409	1093
17410	1093
17411	1093
17412	1093
17413	1093
17414	1093
17415	1093
17416	1093
17417	1093
17418	1093
17419	1093
17420	1092
17421	1092
17422	1092
17423	1092
17424	1092
17425	1092
17426	1092
17427	1092
17428	1092
17429	1092
17430	1092
17431	1092
17432	1092
17433	1092
17434	1092
17435	1092
17436	1092
17437	1092
17438	1092
17439	1092
17440	1092
17441	1092
17442	1092
17443	1092
17444	1092
17445	1092
17446	1092
17447	1092
17448	1092
17449	1092
17450	1092
17451	1091
17452	1091
17453	1091
17454	1091
17455	1091
17456	1091
17457	1091
17458	1091
17459	1091
17460	1091
17461	1091
17462	1091
17463	1091
17464	1091
17465	1091
17466	1091
17467	1091
17468	1091
17469	1091
17470	1091
17471	1091
17472	1091
17473	1091
17474	1091
17475	1091
17476	1091
17477	1091
17478	1091
17479	1091
17480	1091
17481	1091
17482	1091
17483	1091
17484	1091
17485	1091
17486	1091
17487	1091
17488	1091
17489	1091
17490	1091
17491	1091
17492	1091
17493	1091
17494	1092
17495	1092
17496	1092
17497	1092
17498	1092
17499	1092
17500	1092
17501	1092
17502	1092
17503	1092
17504	1092
17505	1092
17506	1092
17507	1092
17508	1092
17509	1092
17510	1092
17511	1092
17512	1092
17513	1092
17514	1092
17515	1092
17516	1092
17517	1092
17518	1092
17519	1092
17520	1092
17521	1092
17522	1092
17523	1092
17524	1092
17525	1092
17526	1092
17527	1092
17528	1092
17529	1092
17530	1092
17531	1092
17532	1092
17533	1092
17534	1092
17535	1092
17536	1092
17537	1092
17538	1092
17539	1092
17540	1092
17541	1092
17542	1092
17543	1092
17544	1092
17545	1092
17546	1092
17547	1092
17548	1092
17549	1092
17550	1092
17551	1092
17552	1092
17553	1092
17554	1092
17555	1093
17556	1093
17557	1094
17558	1094
17559	1094
17560	1095
17561	1095
17562	1095
17563	1095
17564	1095
17565	1095
17566	1095
17567	1095
17568	1095
17569	1095
17570	1095
17571	1095
17572	1095
17573	1096
17574	1096
17575	1097
17576	1097
17577	1097
17578	1097
17579	1097
17580	1097
17581	1097
17582	1097
17583	1097
17584	1097
17585	1097
17586	1097
17587	1097
17588	1097
17589	1097
17590	1097
17591	1097
17592	1097
17593	1097
17594	1097
17595	1097
17596	1097
17597	1097
17598	1097
17599	1097
17600	1097
17601	1097
17602	1097
17603	1097
17604	1097
17605	1097
17606	1097
17607	1096
17608	1096
17609	1097
17610	1097
17611	1097
17612	1097
17613	1097
17614	1097
17615	1097
17616	1097
17617	1097
17618	1098
17619	1098
17620	1098
17621	1098
17622	1503
17623	1522
17624	1529
17625	1560
17626	1567
17627	1576
17628	1580
17629	1581
17630	1586
17631	1590
17632	1597
17633	1604
17634	1628
17635	1631
17636	1631
17637	1631
17638	1635
17639	1638
17640	1639
17641	1639
17642	1640
17643	1640
17644	1641
17645	1641
17646	1643
17647	1645
17648	1647
17649	1649
17650	1650
17651	1650
17652	1650
17653	1650
17654	1650
17655	1651
17656	1652
17657	1652
17658	1652
17659	1653
17660	1653
17661	1653
17662	1653
17663	1653
17664	1653
17665	1652
17666	1651
17667	1651
17668	1651
17669	1652
17670	1652
17671	1653
17672	1653
17673	1653
17674	1654
17675	1654
17676	1655
17677	1656
17678	1656
17679	1658
17680	1658
17681	1659
17682	1659
17683	1659
17684	1659
17685	1659
17686	1658
17687	1658
17688	1659
17689	1658
17690	1658
17691	1658
17692	1658
17693	1658
17694	1658
17695	1658
17696	1658
17697	1659
17698	1659
17699	1657
17700	1657
17701	1657
17702	1656
17703	1656
17704	1655
17705	1655
17706	1655
17707	1653
17708	1653
17709	1653
17710	1653
17711	1652
17712	1651
17713	1651
17714	1650
17715	1650
17716	1650
17717	1649
17718	1648
17719	1648
17720	1646
17721	1645
17722	1645
17723	1645
17724	1645
17725	1640
17726	1639
17727	1639
17728	1639
17729	1638
17730	1638
17731	1638
17732	1637
17733	1632
17734	1630
17735	1630
17736	1627
17737	1625
17738	1620
17739	1613
17740	1606
17741	1603
17742	1602
17743	1599
17744	1589
17745	1578
17746	1569
17747	1568
17748	1566
17749	1549
17750	1546
17751	1540
17752	1528
17753	1499
17754	1488
17755	1477
17756	995
17757	988
17758	987
17759	987
17760	986
17761	986
17762	985
17763	985
17764	983
17765	983
17766	983
17767	983
17768	983
17769	983
17770	983
17771	983
17772	983
17773	983
17774	983
17775	983
17776	983
17777	982
17778	982
17779	982
17780	982
17781	982
17782	982
17783	981
17784	981
17785	981
17786	981
17787	981
17788	981
17789	981
17790	981
17791	981
17792	981
17793	981
17794	981
17795	981
17796	981
17797	981
17798	981
17799	981
17800	981
17801	981
17802	981
17803	981
17804	981
17805	981
17806	981
17807	981
17808	981
17809	981
17810	981
17811	981
17812	981
17813	981
17814	981
17815	981
17816	981
17817	981
17818	981
17819	979
17820	979
17821	977
17822	977
17823	977
17824	977
17825	977
17826	977
17827	977
17828	977
17829	977
17830	976
17831	976
17832	976
17833	976
17834	976
17835	976
17836	976
17837	976
17838	976
17839	976
17840	976
17841	976
17842	976
17843	976
17844	976
17845	976
17846	976
17847	976
17848	976
17849	976
17850	976
17851	976
17852	975
17853	975
17854	975
17855	975
17856	975
17857	975
17858	975
17859	975
17860	975
17861	975
17862	975
17863	975
17864	975
17865	975
17866	974
17867	974
17868	974
17869	974
17870	974
17871	974
17872	974
17873	974
17874	974
17875	974
17876	974
17877	974
17878	974
17879	974
17880	974
17881	974
17882	974
17883	974
17884	974
17885	974
17886	974
17887	974
17888	974
17889	974
17890	974
17891	974
17892	974
17893	974
17894	974
17895	974
17896	974
17897	974
17898	974
17899	974
17900	974
17901	974
17902	974
17903	974
17904	975
17905	975
17906	975
17907	975
17908	975
17909	975
17910	975
17911	975
17912	975
17913	975
17914	975
17915	975
17916	975
17917	975
17918	976
17919	976
17920	976
17921	976
17922	976
17923	975
17924	975
17925	975
17926	975
17927	974
17928	973
17929	973
17930	973
17931	973
17932	973
17933	973
17934	973
17935	973
17936	973
17937	973
17938	973
17939	974
17940	974
17941	974
17942	974
17943	974
17944	974
17945	974
17946	974
17947	974
17948	975
17949	975
17950	975
17951	975
17952	975
17953	975
17954	975
17955	975
17956	975
17957	975
17958	975
17959	975
17960	975
17961	975
17962	975
17963	975
17964	975
17965	975
17966	975
17967	975
17968	975
17969	975
17970	975
17971	975
17972	975
17973	974
17974	974
17975	974
17976	974
17977	974
17978	974
17979	974
17980	974
17981	974
17982	974
17983	974
17984	974
17985	975
17986	975
17987	975
17988	975
17989	975
17990	975
17991	975
17992	975
17993	975
17994	975
17995	975
17996	975
17997	975
17998	975
17999	975
18000	975
18001	975
18002	975
18003	975
18004	975
18005	975
18006	975
18007	975
18008	975
18009	975
18010	975
18011	975
18012	975
18013	975
18014	975
18015	975
18016	975
18017	975
18018	975
18019	975
18020	975
18021	975
18022	975
18023	975
18024	975
18025	974
18026	974
18027	973
18028	973
18029	973
18030	973
18031	973
18032	973
18033	973
18034	973
18035	973
18036	972
18037	972
18038	972
18039	972
18040	972
18041	972
18042	972
18043	972
18044	972
18045	972
18046	972
18047	972
18048	972
18049	972
18050	972
18051	972
18052	972
18053	972
18054	972
18055	972
18056	972
18057	972
18058	972
18059	972
18060	972
18061	972
18062	972
18063	972
18064	972
18065	972
18066	972
18067	972
18068	972
18069	972
18070	972
18071	972
18072	972
18073	972
18074	970
18075	970
18076	970
18077	970
18078	970
18079	970
18080	970
18081	970
18082	970
18083	970
18084	970
18085	970
18086	970
18087	970
18088	970
18089	970
18090	970
18091	970
18092	970
18093	970
18094	970
18095	970
18096	970
18097	970
18098	970
18099	970
18100	970
18101	970
18102	968
18103	968
18104	968
18105	968
18106	968
18107	968
18108	968
18109	968
18110	968
18111	968
18112	968
18113	968
18114	968
18115	968
18116	968
18117	968
18118	968
18119	968
18120	968
18121	968
18122	968
18123	968
18124	968
18125	968
18126	968
18127	968
18128	967
18129	967
18130	967
18131	967
18132	967
18133	967
18134	967
18135	967
18136	967
18137	967
18138	967
18139	967
18140	967
18141	967
18142	967
18143	967
18144	967
18145	967
18146	966
18147	966
18148	966
18149	966
18150	966
18151	966
18152	966
18153	966
18154	966
18155	966
18156	966
18157	966
18158	966
18159	966
18160	966
18161	966
18162	966
18163	966
18164	966
18165	966
18166	966
18167	966
18168	966
18169	966
18170	966
18171	966
18172	966
18173	966
18174	966
18175	966
18176	966
18177	966
18178	966
18179	966
18180	966
18181	966
18182	966
18183	966
18184	966
18185	966
18186	966
18187	966
18188	966
18189	966
18190	966
18191	966
18192	966
18193	966
18194	966
18195	966
18196	966
18197	966
18198	966
18199	966
18200	966
18201	966
18202	966
18203	966
18204	966
18205	966
18206	966
18207	966
18208	966
18209	966
18210	966
18211	966
18212	966
18213	966
18214	966
18215	966
18216	966
18217	966
18218	966
18219	966
18220	966
18221	966
18222	966
18223	966
18224	966
18225	966
18226	966
18227	966
18228	966
18229	966
18230	966
18231	966
18232	966
18233	966
18234	966
18235	966
18236	966
18237	966
18238	966
18239	966
18240	966
18241	966
18242	966
18243	966
18244	966
18245	966
18246	966
18247	966
18248	966
18249	966
18250	967
18251	967
18252	967
18253	967
18254	967
18255	967
18256	967
